Grammar:

Rule 0     S' -> program
Rule 52    _8_items -> _8_item
Rule 53    _8_item -> , identifier
Rule 54    _7_optional -> <empty>
Rule 55    struct -> STRUCT type_identifier _9_optional { _11_repeat }
Rule 56    _9_optional -> < identifier _10_repeat >
Rule 57    _10_repeat -> _10_items
Rule 58    _10_repeat -> <empty>
Rule 59    _10_items -> _10_items _10_item
Rule 60    _10_items -> _10_item
Rule 61    _10_item -> , identifier
Rule 62    _9_optional -> <empty>
Rule 63    _11_repeat -> _11_items
Rule 64    _11_repeat -> <empty>
Rule 65    _11_items -> _11_items _11_item
Rule 66    _11_items -> _11_item
Rule 67    _11_item -> identifier type
Rule 68    enum -> ENUM type_identifier _12_optional { _14_repeat }
Rule 69    _12_optional -> < identifier _13_repeat >
Rule 70    _13_repeat -> _13_items
Rule 71    _13_repeat -> <empty>
Rule 72    _13_items -> _13_items _13_item
Rule 73    _13_items -> _13_item
Rule 74    _13_item -> , identifier
Rule 75    _12_optional -> <empty>
Rule 76    _14_repeat -> _14_items
Rule 77    _14_repeat -> <empty>
Rule 78    _14_items -> _14_items _14_item
Rule 79    _14_items -> _14_item
Rule 80    _14_item -> enum_key
Rule 81    enum_key -> identifier _15_optional
Rule 82    _15_optional -> ( identifier _16_repeat )
Rule 83    _16_repeat -> _16_items
Rule 84    _16_repeat -> <empty>
Rule 85    _16_items -> _16_items _16_item
Rule 86    _16_items -> _16_item
Rule 87    _16_item -> , identifier
Rule 88    _15_optional -> <empty>
Rule 89    param -> identifier _17_optional
Rule 90    _17_optional -> type
Rule 91    _17_optional -> <empty>
Rule 92    _if -> IF expr DO _18_repeat _19_repeat _20_optional END
Rule 93    _18_repeat -> _18_items
Rule 94    _18_repeat -> <empty>
Rule 95    _18_items -> _18_items _18_item
Rule 96    _18_items -> _18_item
Rule 97    _18_item -> expr
Rule 98    _19_repeat -> _19_items
Rule 99    _19_repeat -> <empty>
Rule 100   _19_items -> _19_items _19_item
Rule 101   _19_items -> _19_item
Rule 102   _19_item -> _elif
Rule 103   _20_optional -> ELSE _21_repeat
Rule 104   _21_repeat -> _21_items
Rule 105   _21_repeat -> <empty>
Rule 106   _21_items -> _21_items _21_item
Rule 107   _21_items -> _21_item
Rule 108   _21_item -> expr
Rule 109   _20_optional -> <empty>
Rule 110   _elif -> ELIF expr DO _22_repeat
Rule 111   _22_repeat -> _22_items
Rule 112   _22_repeat -> <empty>
Rule 113   _22_items -> _22_items _22_item
Rule 114   _22_items -> _22_item
Rule 115   _22_item -> expr
Rule 116   case_of -> CASE expr OF case _23_repeat END
Rule 117   _23_repeat -> _23_items
Rule 118   _23_repeat -> <empty>
Rule 119   _23_items -> _23_items _23_item
Rule 120   _23_items -> _23_item
Rule 121   _23_item -> case
Rule 122   case -> pattern _24_repeat do
Rule 123   _24_repeat -> _24_items
Rule 124   _24_repeat -> <empty>
Rule 125   _24_items -> _24_items _24_item
Rule 126   _24_items -> _24_item
Rule 127   _24_item -> , pattern
Rule 128   pattern -> array_pattern
Rule 129   pattern -> tuple_pattern
Rule 130   pattern -> enum_pattern
Rule 131   array_pattern -> [ _25_repeat _26_optional ]
Rule 132   _25_repeat -> _25_items
Rule 133   _25_repeat -> <empty>
Rule 134   _25_items -> _25_items _25_item
Rule 135   _25_items -> _25_item
Rule 136   _25_item -> pattern ,
Rule 137   _26_optional -> SPREAD identifier _27_repeat
Rule 138   _27_repeat -> _27_items
Rule 139   _27_repeat -> <empty>
Rule 140   _27_items -> _27_items _27_item
Rule 141   _27_items -> _27_item
Rule 142   _27_item -> , pattern
Rule 143   _26_optional -> <empty>
Rule 144   enum_pattern -> type_identifier _28_optional
Rule 145   _28_optional -> ( pattern _29_repeat )
Rule 146   _29_repeat -> _29_items
Rule 147   _29_repeat -> <empty>
Rule 148   _29_items -> _29_items _29_item
Rule 149   _29_items -> _29_item
Rule 150   _29_item -> , pattern
Rule 151   _28_optional -> <empty>
Rule 152   tuple_pattern -> { _30_repeat _31_optional }
Rule 153   _30_repeat -> _30_items
Rule 154   _30_repeat -> <empty>
Rule 155   _30_items -> _30_items _30_item
Rule 156   _30_items -> _30_item
Rule 157   _30_item -> pattern ,
Rule 158   _31_optional -> SPREAD identifier _32_repeat
Rule 159   _32_repeat -> _32_items
Rule 160   _32_repeat -> <empty>
Rule 161   _32_items -> _32_items _32_item
Rule 162   _32_items -> _32_item
Rule 163   _32_item -> , pattern
Rule 164   _31_optional -> <empty>
Rule 165   array -> [ _33_optional _34_repeat ]
Rule 166   _33_optional -> expr
Rule 167   _33_optional -> <empty>
Rule 168   _34_repeat -> _34_items
Rule 169   _34_repeat -> <empty>
Rule 170   _34_items -> _34_items _34_item
Rule 171   _34_items -> _34_item
Rule 172   _34_item -> , expr
Rule 173   tuple -> { _35_optional _36_repeat }
Rule 174   _35_optional -> expr
Rule 175   _35_optional -> <empty>
Rule 176   _36_repeat -> _36_items
Rule 177   _36_repeat -> <empty>
Rule 178   _36_items -> _36_items _36_item
Rule 179   _36_items -> _36_item
Rule 180   _36_item -> , expr
Rule 181   call -> callee ( _37_optional _38_repeat )
Rule 182   _37_optional -> expr
Rule 183   _37_optional -> <empty>
Rule 184   _38_repeat -> _38_items
Rule 185   _38_repeat -> <empty>
Rule 186   _38_items -> _38_items _38_item
Rule 187   _38_items -> _38_item
Rule 188   _38_item -> , expr
Rule 189   callee -> identifier
Rule 190   identifier -> IDENTIFIER
Rule 191   type_identifier -> TYPE_IDENTIFIER
Rule 192   variable_declaration -> identifier _39_optional = expr
Rule 193   _39_optional -> type
Rule 194   _39_optional -> <empty>
Rule 195   literal -> NUMBER
Rule 196   literal -> STRING

Terminals, with rules where they appear:

(                    : 10 37 82 145 181
)                    : 10 37 82 145 181
*                    : 24
+                    : 27
,                    : 44 53 61 74 87 127 136 142 150 157 163 172 180 188
-                    : 11 26
/                    : 25
:                    : 47
<                    : 48 56 69
=                    : 192
>                    : 48 56 69
CASE                 : 116
CONCAT               : 28
DEF                  : 37
DO                   : 29 92 110
ELIF                 : 110
ELSE                 : 103
END                  : 29 92 116
ENUM                 : 68
IDENTIFIER           : 190
IF                   : 92
INT_DIV              : 23
NUMBER               : 195
OF                   : 116
SPREAD               : 137 158
STRING               : 196
STRUCT               : 55
TYPE_IDENTIFIER      : 191
[                    : 131 165
]                    : 131 165
error                : 
{                    : 55 68 152 173
}                    : 55 68 152 173

Nonterminals, with rules where they appear:

_10_item             : 59 60
_10_items            : 57 59
_10_repeat           : 56
_11_item             : 65 66
_11_items            : 63 65
_11_repeat           : 55
_12_optional         : 68
_13_item             : 72 73
_13_items            : 70 72
_13_repeat           : 69
_14_item             : 78 79
_14_items            : 76 78
_14_repeat           : 68
_15_optional         : 81
_16_item             : 85 86
_16_items            : 83 85
_16_repeat           : 82
_17_optional         : 89
_18_item             : 95 96
_18_items            : 93 95
_18_repeat           : 92
_19_item             : 100 101
_19_items            : 98 100
_19_repeat           : 92
_1_item              : 4 5
_1_items             : 2 4
_1_repeat            : 1
_20_optional         : 92
_21_item             : 106 107
_21_items            : 104 106
_21_repeat           : 103
_22_item             : 113 114
_22_items            : 111 113
_22_repeat           : 110
_23_item             : 119 120
_23_items            : 117 119
_23_repeat           : 116
_24_item             : 125 126
_24_items            : 123 125
_24_repeat           : 122
_25_item             : 134 135
_25_items            : 132 134
_25_repeat           : 131
_26_optional         : 131
_27_item             : 140 141
_27_items            : 138 140
_27_repeat           : 137
_28_optional         : 144
_29_item             : 148 149
_29_items            : 146 148
_29_repeat           : 145
_2_optional          : 29
_30_item             : 155 156
_30_items            : 153 155
_30_repeat           : 152
_31_optional         : 152
_32_item             : 161 162
_32_items            : 159 161
_32_repeat           : 158
_33_optional         : 165
_34_item             : 170 171
_34_items            : 168 170
_34_repeat           : 165
_35_optional         : 173
_36_item             : 178 179
_36_items            : 176 178
_36_repeat           : 173
_37_optional         : 181
_38_item             : 186 187
_38_items            : 184 186
_38_repeat           : 181
_39_optional         : 192
_3_item              : 34 35
_3_items             : 32 34
_3_repeat            : 29
_4_optional          : 37
_5_item              : 42 43
_5_items             : 40 42
_5_repeat            : 37
_6_optional          : 37
_7_optional          : 47
_8_item              : 51 52
_8_items             : 49 51
_8_repeat            : 48
_9_optional          : 55
_def                 : 19
_elif                : 102
_if                  : 18
_program             : 6
array                : 13
array_pattern        : 128
binary_expr          : 14
call                 : 17
callee               : 181
case                 : 116 121
case_of              : 16
do                   : 22 37 122
enum                 : 7
enum_key             : 80
enum_pattern         : 130
expr                 : 9 10 11 23 23 24 24 25 25 26 26 27 27 28 28 36 92 97 108 110 115 116 166 172 174 180 182 188 192
identifier           : 21 37 48 53 56 61 67 69 74 81 82 87 89 137 158 189 192
literal              : 20
param                : 38 44
pattern              : 122 127 136 142 145 150 157 163
program              : 0
struct               : 8
tuple                : 12
tuple_pattern        : 129
type                 : 30 45 67 90 193
type_identifier      : 47 55 68 144
variable_declaration : 15


state 0

    (0) S' -> . program
    (1) program -> . _1_repeat
    (2) _1_repeat -> . _1_items
    (3) _1_repeat -> .
    (4) _1_items -> . _1_items _1_item
    (5) _1_items -> . _1_item
    (6) _1_item -> . _program
    (7) _program -> . enum
    (8) _program -> . struct
    (9) _program -> . expr
    (68) enum -> . ENUM type_identifier _12_optional { _14_repeat }
    (55) struct -> . STRUCT type_identifier _9_optional { _11_repeat }
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    $end            reduce using rule 3 (_1_repeat -> .)
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 11
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    program                        shift and go to state 1
    _1_repeat                      shift and go to state 2
    _1_items                       shift and go to state 3
    _1_item                        shift and go to state 4
    _program                       shift and go to state 5
    enum                           shift and go to state 6
    struct                         shift and go to state 7
    expr                           shift and go to state 8
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 1

    (0) S' -> program .


state 2

    (1) program -> _1_repeat .
    $end            reduce using rule 1 (program -> _1_repeat .)


state 3

    (2) _1_repeat -> _1_items .
    (4) _1_items -> _1_items . _1_item
    (6) _1_item -> . _program
    (7) _program -> . enum
    (8) _program -> . struct
    (9) _program -> . expr
    (68) enum -> . ENUM type_identifier _12_optional { _14_repeat }
    (55) struct -> . STRUCT type_identifier _9_optional { _11_repeat }
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    $end            reduce using rule 2 (_1_repeat -> _1_items .)
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 11
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _1_item                        shift and go to state 34
    _program                       shift and go to state 5
    enum                           shift and go to state 6
    struct                         shift and go to state 7
    expr                           shift and go to state 8
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 4

    (5) _1_items -> _1_item .
    ENUM            reduce using rule 5 (_1_items -> _1_item .)
    STRUCT          reduce using rule 5 (_1_items -> _1_item .)
    (               reduce using rule 5 (_1_items -> _1_item .)
    -               reduce using rule 5 (_1_items -> _1_item .)
    {               reduce using rule 5 (_1_items -> _1_item .)
    [               reduce using rule 5 (_1_items -> _1_item .)
    CASE            reduce using rule 5 (_1_items -> _1_item .)
    IF              reduce using rule 5 (_1_items -> _1_item .)
    DEF             reduce using rule 5 (_1_items -> _1_item .)
    NUMBER          reduce using rule 5 (_1_items -> _1_item .)
    STRING          reduce using rule 5 (_1_items -> _1_item .)
    IDENTIFIER      reduce using rule 5 (_1_items -> _1_item .)
    DO              reduce using rule 5 (_1_items -> _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_item .)


state 5

    (6) _1_item -> _program .
    ENUM            reduce using rule 6 (_1_item -> _program .)
    STRUCT          reduce using rule 6 (_1_item -> _program .)
    (               reduce using rule 6 (_1_item -> _program .)
    -               reduce using rule 6 (_1_item -> _program .)
    {               reduce using rule 6 (_1_item -> _program .)
    [               reduce using rule 6 (_1_item -> _program .)
    CASE            reduce using rule 6 (_1_item -> _program .)
    IF              reduce using rule 6 (_1_item -> _program .)
    DEF             reduce using rule 6 (_1_item -> _program .)
    NUMBER          reduce using rule 6 (_1_item -> _program .)
    STRING          reduce using rule 6 (_1_item -> _program .)
    IDENTIFIER      reduce using rule 6 (_1_item -> _program .)
    DO              reduce using rule 6 (_1_item -> _program .)
    $end            reduce using rule 6 (_1_item -> _program .)


state 6

    (7) _program -> enum .
    ENUM            reduce using rule 7 (_program -> enum .)
    STRUCT          reduce using rule 7 (_program -> enum .)
    (               reduce using rule 7 (_program -> enum .)
    -               reduce using rule 7 (_program -> enum .)
    {               reduce using rule 7 (_program -> enum .)
    [               reduce using rule 7 (_program -> enum .)
    CASE            reduce using rule 7 (_program -> enum .)
    IF              reduce using rule 7 (_program -> enum .)
    DEF             reduce using rule 7 (_program -> enum .)
    NUMBER          reduce using rule 7 (_program -> enum .)
    STRING          reduce using rule 7 (_program -> enum .)
    IDENTIFIER      reduce using rule 7 (_program -> enum .)
    DO              reduce using rule 7 (_program -> enum .)
    $end            reduce using rule 7 (_program -> enum .)


state 7

    (8) _program -> struct .
    ENUM            reduce using rule 8 (_program -> struct .)
    STRUCT          reduce using rule 8 (_program -> struct .)
    (               reduce using rule 8 (_program -> struct .)
    -               reduce using rule 8 (_program -> struct .)
    {               reduce using rule 8 (_program -> struct .)
    [               reduce using rule 8 (_program -> struct .)
    CASE            reduce using rule 8 (_program -> struct .)
    IF              reduce using rule 8 (_program -> struct .)
    DEF             reduce using rule 8 (_program -> struct .)
    NUMBER          reduce using rule 8 (_program -> struct .)
    STRING          reduce using rule 8 (_program -> struct .)
    IDENTIFIER      reduce using rule 8 (_program -> struct .)
    DO              reduce using rule 8 (_program -> struct .)
    $end            reduce using rule 8 (_program -> struct .)


state 8

    (9) _program -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for - resolved as shift
    ENUM            reduce using rule 9 (_program -> expr .)
    STRUCT          reduce using rule 9 (_program -> expr .)
    (               reduce using rule 9 (_program -> expr .)
    {               reduce using rule 9 (_program -> expr .)
    [               reduce using rule 9 (_program -> expr .)
    CASE            reduce using rule 9 (_program -> expr .)
    IF              reduce using rule 9 (_program -> expr .)
    DEF             reduce using rule 9 (_program -> expr .)
    NUMBER          reduce using rule 9 (_program -> expr .)
    STRING          reduce using rule 9 (_program -> expr .)
    IDENTIFIER      reduce using rule 9 (_program -> expr .)
    DO              reduce using rule 9 (_program -> expr .)
    $end            reduce using rule 9 (_program -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 9

    (68) enum -> ENUM . type_identifier _12_optional { _14_repeat }
    (191) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 42

    type_identifier                shift and go to state 41

state 10

    (173) tuple -> { . _35_optional _36_repeat }
    (174) _35_optional -> . expr
    (175) _35_optional -> .
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    ,               reduce using rule 175 (_35_optional -> .)
    }               reduce using rule 175 (_35_optional -> .)
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _35_optional                   shift and go to state 43
    expr                           shift and go to state 44
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 11

    (55) struct -> STRUCT . type_identifier _9_optional { _11_repeat }
    (191) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 42

    type_identifier                shift and go to state 45

state 12

    (10) expr -> ( . expr )
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 46
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 13

    (11) expr -> - . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 47
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 14

    (12) expr -> tuple .
    INT_DIV         reduce using rule 12 (expr -> tuple .)
    *               reduce using rule 12 (expr -> tuple .)
    /               reduce using rule 12 (expr -> tuple .)
    -               reduce using rule 12 (expr -> tuple .)
    +               reduce using rule 12 (expr -> tuple .)
    CONCAT          reduce using rule 12 (expr -> tuple .)
    ENUM            reduce using rule 12 (expr -> tuple .)
    STRUCT          reduce using rule 12 (expr -> tuple .)
    (               reduce using rule 12 (expr -> tuple .)
    {               reduce using rule 12 (expr -> tuple .)
    [               reduce using rule 12 (expr -> tuple .)
    CASE            reduce using rule 12 (expr -> tuple .)
    IF              reduce using rule 12 (expr -> tuple .)
    DEF             reduce using rule 12 (expr -> tuple .)
    NUMBER          reduce using rule 12 (expr -> tuple .)
    STRING          reduce using rule 12 (expr -> tuple .)
    IDENTIFIER      reduce using rule 12 (expr -> tuple .)
    DO              reduce using rule 12 (expr -> tuple .)
    $end            reduce using rule 12 (expr -> tuple .)
    ,               reduce using rule 12 (expr -> tuple .)
    }               reduce using rule 12 (expr -> tuple .)
    )               reduce using rule 12 (expr -> tuple .)
    ]               reduce using rule 12 (expr -> tuple .)
    OF              reduce using rule 12 (expr -> tuple .)
    END             reduce using rule 12 (expr -> tuple .)
    ELIF            reduce using rule 12 (expr -> tuple .)
    ELSE            reduce using rule 12 (expr -> tuple .)


state 15

    (13) expr -> array .
    INT_DIV         reduce using rule 13 (expr -> array .)
    *               reduce using rule 13 (expr -> array .)
    /               reduce using rule 13 (expr -> array .)
    -               reduce using rule 13 (expr -> array .)
    +               reduce using rule 13 (expr -> array .)
    CONCAT          reduce using rule 13 (expr -> array .)
