Grammar:

Rule 0     S' -> program
Rule 128   _29_items -> _29_items _29_item
Rule 129   _29_items -> _29_item
Rule 130   _29_item -> NEWLINE expr
Rule 131   case_of -> CASE expr OF case _30_repeat END
Rule 132   _30_repeat -> _30_items
Rule 133   _30_repeat -> <empty>
Rule 134   _30_items -> _30_items _30_item
Rule 135   _30_items -> _30_item
Rule 136   _30_item -> case
Rule 137   case -> pattern _31_repeat do
Rule 138   _31_repeat -> _31_items
Rule 139   _31_repeat -> <empty>
Rule 140   _31_items -> _31_items _31_item
Rule 141   _31_items -> _31_item
Rule 142   _31_item -> , pattern
Rule 143   pattern -> array_pattern
Rule 144   pattern -> tuple_pattern
Rule 145   pattern -> enum_pattern
Rule 146   array_pattern -> [ _32_repeat _33_optional ]
Rule 147   _32_repeat -> _32_items
Rule 148   _32_repeat -> <empty>
Rule 149   _32_items -> _32_items _32_item
Rule 150   _32_items -> _32_item
Rule 151   _32_item -> pattern ,
Rule 152   _33_optional -> SPREAD identifier _34_repeat
Rule 153   _34_repeat -> _34_items
Rule 154   _34_repeat -> <empty>
Rule 155   _34_items -> _34_items _34_item
Rule 156   _34_items -> _34_item
Rule 157   _34_item -> , pattern
Rule 158   _33_optional -> <empty>
Rule 159   enum_pattern -> identifier _35_optional
Rule 160   _35_optional -> ( pattern _36_repeat )
Rule 161   _36_repeat -> _36_items
Rule 162   _36_repeat -> <empty>
Rule 163   _36_items -> _36_items _36_item
Rule 164   _36_items -> _36_item
Rule 165   _36_item -> , pattern
Rule 166   _35_optional -> <empty>
Rule 167   tuple_pattern -> { _37_repeat _38_optional }
Rule 168   _37_repeat -> _37_items
Rule 169   _37_repeat -> <empty>
Rule 170   _37_items -> _37_items _37_item
Rule 171   _37_items -> _37_item
Rule 172   _37_item -> pattern ,
Rule 173   _38_optional -> SPREAD identifier _39_repeat
Rule 174   _39_repeat -> _39_items
Rule 175   _39_repeat -> <empty>
Rule 176   _39_items -> _39_items _39_item
Rule 177   _39_items -> _39_item
Rule 178   _39_item -> , pattern
Rule 179   _38_optional -> <empty>
Rule 180   array -> [ _40_optional _41_repeat ]
Rule 181   _40_optional -> expr
Rule 182   _40_optional -> <empty>
Rule 183   _41_repeat -> _41_items
Rule 184   _41_repeat -> <empty>
Rule 185   _41_items -> _41_items _41_item
Rule 186   _41_items -> _41_item
Rule 187   _41_item -> , expr
Rule 188   tuple -> { _42_optional _43_repeat }
Rule 189   _42_optional -> expr
Rule 190   _42_optional -> <empty>
Rule 191   _43_repeat -> _43_items
Rule 192   _43_repeat -> <empty>
Rule 193   _43_items -> _43_items _43_item
Rule 194   _43_items -> _43_item
Rule 195   _43_item -> , expr
Rule 196   call -> callee ( _44_optional _45_repeat )
Rule 197   _44_optional -> expr
Rule 198   _44_optional -> <empty>
Rule 199   _45_repeat -> _45_items
Rule 200   _45_repeat -> <empty>
Rule 201   _45_items -> _45_items _45_item
Rule 202   _45_items -> _45_item
Rule 203   _45_item -> , expr
Rule 204   callee -> identifier
Rule 205   identifier -> IDENTIFIER
Rule 206   variable_declaration -> identifier _46_optional = expr
Rule 207   _46_optional -> type
Rule 208   _46_optional -> <empty>
Rule 209   literal -> STRING
Rule 210   literal -> NUMBER

Terminals, with rules where they appear:

(                    : 12 41 86 160 196
)                    : 12 41 86 160 196
*                    : 26
+                    : 29
,                    : 48 57 65 78 91 142 151 157 165 172 178 187 195 203
-                    : 13 28
/                    : 27
:                    : 51
<                    : 52 60 73
=                    : 206
>                    : 52 60 73
CASE                 : 131
CONCAT               : 30
DEF                  : 41
DO                   : 31
ELIF                 : 121
ELSE                 : 113
END                  : 31 96 131
ENUM                 : 72
IDENTIFIER           : 205
IF                   : 96
INT_DIV              : 25
NEWLINE              : 8 40 105 120 130
NUMBER               : 210
OF                   : 131
SPREAD               : 152 173
STRING               : 209
STRUCT               : 59
THEN                 : 96 121
[                    : 146 180
]                    : 146 180
error                : 
{                    : 59 72 167 188
}                    : 59 72 167 188

Nonterminals, with rules where they appear:

_10_item             : 55 56
_10_items            : 53 55
_10_repeat           : 52
_11_optional         : 59
_12_item             : 63 64
_12_items            : 61 63
_12_repeat           : 60
_13_item             : 69 70
_13_items            : 67 69
_13_repeat           : 59
_14_optional         : 72
_15_item             : 76 77
_15_items            : 74 76
_15_repeat           : 73
_16_item             : 82 83
_16_items            : 80 82
_16_repeat           : 72
_17_optional         : 85
_18_item             : 89 90
_18_items            : 87 89
_18_repeat           : 86
_19_optional         : 93
_1_optional          : 1
_20_optional         : 96
_21_optional         : 96
_22_item             : 103 104
_22_items            : 101 103
_22_repeat           : 96
_23_item             : 108 109
_23_items            : 106 108
_23_repeat           : 96
_24_optional         : 96
_25_optional         : 113
_26_item             : 118 119
_26_items            : 116 118
_26_repeat           : 113
_27_optional         : 121
_28_optional         : 121
_29_item             : 128 129
_29_items            : 126 128
_29_repeat           : 121
_2_item              : 6 7
_2_items             : 4 6
_2_repeat            : 1
_30_item             : 134 135
_30_items            : 132 134
_30_repeat           : 131
_31_item             : 140 141
_31_items            : 138 140
_31_repeat           : 137
_32_item             : 149 150
_32_items            : 147 149
_32_repeat           : 146
_33_optional         : 146
_34_item             : 155 156
_34_items            : 153 155
_34_repeat           : 152
_35_optional         : 159
_36_item             : 163 164
_36_items            : 161 163
_36_repeat           : 160
_37_item             : 170 171
_37_items            : 168 170
_37_repeat           : 167
_38_optional         : 167
_39_item             : 176 177
_39_items            : 174 176
_39_repeat           : 173
_3_optional          : 31
_40_optional         : 180
_41_item             : 185 186
_41_items            : 183 185
_41_repeat           : 180
_42_optional         : 188
_43_item             : 193 194
_43_items            : 191 193
_43_repeat           : 188
_44_optional         : 196
_45_item             : 201 202
_45_items            : 199 201
_45_repeat           : 196
_46_optional         : 206
_4_optional          : 31
_5_item              : 38 39
_5_items             : 36 38
_5_repeat            : 31
_6_optional          : 41
_7_item              : 46 47
_7_items             : 44 46
_7_repeat            : 41
_8_optional          : 41
_9_optional          : 51
_def                 : 21
_elif                : 110
_else                : 111
_if                  : 20
array                : 15
array_pattern        : 143
binary_expr          : 16
body                 : 2 8
call                 : 19
callee               : 196
case                 : 131 136
case_of              : 18
do                   : 24 41 137
enum                 : 9
enum_key             : 84
enum_pattern         : 145
expr                 : 11 12 13 25 25 26 26 27 27 28 28 29 29 30 30 34 40 96 99 105 114 120 121 124 130 131 181 187 189 195 197 203 206
identifier           : 23 41 51 52 57 59 60 65 71 72 73 78 85 86 91 93 152 159 173 204 206
literal              : 22
param                : 42 48
pattern              : 137 142 151 157 160 165 172 178
program              : 0
struct               : 10
tuple                : 14
tuple_pattern        : 144
type                 : 32 49 71 94 97 122 207
variable_declaration : 17


state 0

    (0) S' -> . program
    (1) program -> . _1_optional _2_repeat
    (2) _1_optional -> . body
    (3) _1_optional -> .
    (9) body -> . enum
    (10) body -> . struct
    (11) body -> . expr
    (72) enum -> . ENUM identifier _14_optional { _16_repeat }
    (59) struct -> . STRUCT identifier _11_optional { _13_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    NEWLINE         reduce using rule 3 (_1_optional -> .)
    $end            reduce using rule 3 (_1_optional -> .)
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    program                        shift and go to state 1
    _1_optional                    shift and go to state 2
    body                           shift and go to state 3
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    identifier                     shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 1

    (0) S' -> program .


state 2

    (1) program -> _1_optional . _2_repeat
    (4) _2_repeat -> . _2_items
    (5) _2_repeat -> .
    (6) _2_items -> . _2_items _2_item
    (7) _2_items -> . _2_item
    (8) _2_item -> . NEWLINE body
    $end            reduce using rule 5 (_2_repeat -> .)
    NEWLINE         shift and go to state 35

    _2_repeat                      shift and go to state 32
    _2_items                       shift and go to state 33
    _2_item                        shift and go to state 34

state 3

    (2) _1_optional -> body .
    NEWLINE         reduce using rule 2 (_1_optional -> body .)
    $end            reduce using rule 2 (_1_optional -> body .)


state 4

    (9) body -> enum .
    NEWLINE         reduce using rule 9 (body -> enum .)
    $end            reduce using rule 9 (body -> enum .)


state 5

    (10) body -> struct .
    NEWLINE         reduce using rule 10 (body -> struct .)
    $end            reduce using rule 10 (body -> struct .)


state 6

    (11) body -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 11 (body -> expr .)
    $end            reduce using rule 11 (body -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 7

    (72) enum -> ENUM . identifier _14_optional { _16_repeat }
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 42

state 8

    (23) expr -> identifier .
    (206) variable_declaration -> identifier . _46_optional = expr
    (204) callee -> identifier .
    (207) _46_optional -> . type
    (208) _46_optional -> .
    (51) type -> . : identifier _9_optional
    INT_DIV         reduce using rule 23 (expr -> identifier .)
    *               reduce using rule 23 (expr -> identifier .)
    /               reduce using rule 23 (expr -> identifier .)
    -               reduce using rule 23 (expr -> identifier .)
    +               reduce using rule 23 (expr -> identifier .)
    CONCAT          reduce using rule 23 (expr -> identifier .)
    NEWLINE         reduce using rule 23 (expr -> identifier .)
    $end            reduce using rule 23 (expr -> identifier .)
    ,               reduce using rule 23 (expr -> identifier .)
    }               reduce using rule 23 (expr -> identifier .)
    )               reduce using rule 23 (expr -> identifier .)
    ]               reduce using rule 23 (expr -> identifier .)
    OF              reduce using rule 23 (expr -> identifier .)
    THEN            reduce using rule 23 (expr -> identifier .)
    END             reduce using rule 23 (expr -> identifier .)
    ELIF            reduce using rule 23 (expr -> identifier .)
    ELSE            reduce using rule 23 (expr -> identifier .)
    (               reduce using rule 204 (callee -> identifier .)
    =               reduce using rule 208 (_46_optional -> .)
    :               shift and go to state 45

    _46_optional                   shift and go to state 43
    type                           shift and go to state 44

state 9

    (188) tuple -> { . _42_optional _43_repeat }
    (189) _42_optional -> . expr
    (190) _42_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    ,               reduce using rule 190 (_42_optional -> .)
    }               reduce using rule 190 (_42_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _42_optional                   shift and go to state 46
    expr                           shift and go to state 47
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 10

    (59) struct -> STRUCT . identifier _11_optional { _13_repeat }
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 48

state 11

    (12) expr -> ( . expr )
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 49
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 12

    (13) expr -> - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 50
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 13

    (14) expr -> tuple .
    INT_DIV         reduce using rule 14 (expr -> tuple .)
    *               reduce using rule 14 (expr -> tuple .)
    /               reduce using rule 14 (expr -> tuple .)
    -               reduce using rule 14 (expr -> tuple .)
    +               reduce using rule 14 (expr -> tuple .)
    CONCAT          reduce using rule 14 (expr -> tuple .)
    NEWLINE         reduce using rule 14 (expr -> tuple .)
    $end            reduce using rule 14 (expr -> tuple .)
    ,               reduce using rule 14 (expr -> tuple .)
    }               reduce using rule 14 (expr -> tuple .)
    )               reduce using rule 14 (expr -> tuple .)
    ]               reduce using rule 14 (expr -> tuple .)
    OF              reduce using rule 14 (expr -> tuple .)
    THEN            reduce using rule 14 (expr -> tuple .)
    END             reduce using rule 14 (expr -> tuple .)
    ELIF            reduce using rule 14 (expr -> tuple .)
    ELSE            reduce using rule 14 (expr -> tuple .)


state 14

    (15) expr -> array .
    INT_DIV         reduce using rule 15 (expr -> array .)
    *               reduce using rule 15 (expr -> array .)
    /               reduce using rule 15 (expr -> array .)
    -               reduce using rule 15 (expr -> array .)
    +               reduce using rule 15 (expr -> array .)
    CONCAT          reduce using rule 15 (expr -> array .)
    NEWLINE         reduce using rule 15 (expr -> array .)
    $end            reduce using rule 15 (expr -> array .)
    ,               reduce using rule 15 (expr -> array .)
    }               reduce using rule 15 (expr -> array .)
    )               reduce using rule 15 (expr -> array .)
    ]               reduce using rule 15 (expr -> array .)
    OF              reduce using rule 15 (expr -> array .)
    THEN            reduce using rule 15 (expr -> array .)
    END             reduce using rule 15 (expr -> array .)
    ELIF            reduce using rule 15 (expr -> array .)
    ELSE            reduce using rule 15 (expr -> array .)


state 15

    (16) expr -> binary_expr .
    INT_DIV         reduce using rule 16 (expr -> binary_expr .)
    *               reduce using rule 16 (expr -> binary_expr .)
    /               reduce using rule 16 (expr -> binary_expr .)
    -               reduce using rule 16 (expr -> binary_expr .)
    +               reduce using rule 16 (expr -> binary_expr .)
    CONCAT          reduce using rule 16 (expr -> binary_expr .)
    NEWLINE         reduce using rule 16 (expr -> binary_expr .)
    $end            reduce using rule 16 (expr -> binary_expr .)
    ,               reduce using rule 16 (expr -> binary_expr .)
    }               reduce using rule 16 (expr -> binary_expr .)
    )               reduce using rule 16 (expr -> binary_expr .)
    ]               reduce using rule 16 (expr -> binary_expr .)
    OF              reduce using rule 16 (expr -> binary_expr .)
    THEN            reduce using rule 16 (expr -> binary_expr .)
    END             reduce using rule 16 (expr -> binary_expr .)
    ELIF            reduce using rule 16 (expr -> binary_expr .)
    ELSE            reduce using rule 16 (expr -> binary_expr .)


state 16

    (17) expr -> variable_declaration .
    INT_DIV         reduce using rule 17 (expr -> variable_declaration .)
    *               reduce using rule 17 (expr -> variable_declaration .)
    /               reduce using rule 17 (expr -> variable_declaration .)
    -               reduce using rule 17 (expr -> variable_declaration .)
    +               reduce using rule 17 (expr -> variable_declaration .)
    CONCAT          reduce using rule 17 (expr -> variable_declaration .)
    NEWLINE         reduce using rule 17 (expr -> variable_declaration .)
    $end            reduce using rule 17 (expr -> variable_declaration .)
    ,               reduce using rule 17 (expr -> variable_declaration .)
    }               reduce using rule 17 (expr -> variable_declaration .)
    )               reduce using rule 17 (expr -> variable_declaration .)
    ]               reduce using rule 17 (expr -> variable_declaration .)
    OF              reduce using rule 17 (expr -> variable_declaration .)
    THEN            reduce using rule 17 (expr -> variable_declaration .)
    END             reduce using rule 17 (expr -> variable_declaration .)
    ELIF            reduce using rule 17 (expr -> variable_declaration .)
    ELSE            reduce using rule 17 (expr -> variable_declaration .)


state 17

    (18) expr -> case_of .
    INT_DIV         reduce using rule 18 (expr -> case_of .)
    *               reduce using rule 18 (expr -> case_of .)
    /               reduce using rule 18 (expr -> case_of .)
    -               reduce using rule 18 (expr -> case_of .)
    +               reduce using rule 18 (expr -> case_of .)
    CONCAT          reduce using rule 18 (expr -> case_of .)
    NEWLINE         reduce using rule 18 (expr -> case_of .)
    $end            reduce using rule 18 (expr -> case_of .)
    ,               reduce using rule 18 (expr -> case_of .)
    }               reduce using rule 18 (expr -> case_of .)
    )               reduce using rule 18 (expr -> case_of .)
    ]               reduce using rule 18 (expr -> case_of .)
    OF              reduce using rule 18 (expr -> case_of .)
    THEN            reduce using rule 18 (expr -> case_of .)
    END             reduce using rule 18 (expr -> case_of .)
    ELIF            reduce using rule 18 (expr -> case_of .)
    ELSE            reduce using rule 18 (expr -> case_of .)


state 18

    (19) expr -> call .
    INT_DIV         reduce using rule 19 (expr -> call .)
    *               reduce using rule 19 (expr -> call .)
    /               reduce using rule 19 (expr -> call .)
    -               reduce using rule 19 (expr -> call .)
    +               reduce using rule 19 (expr -> call .)
    CONCAT          reduce using rule 19 (expr -> call .)
    NEWLINE         reduce using rule 19 (expr -> call .)
    $end            reduce using rule 19 (expr -> call .)
    ,               reduce using rule 19 (expr -> call .)
    }               reduce using rule 19 (expr -> call .)
    )               reduce using rule 19 (expr -> call .)
