Grammar:

Rule 0     S' -> program
Rule 81    _14_repeat -> <empty>
Rule 82    _14_items -> _14_items _14_item
Rule 83    _14_items -> _14_item
Rule 84    _14_item -> pattern ,
Rule 85    _15_optional -> SPREAD identifier _16_repeat
Rule 86    _16_repeat -> _16_items
Rule 87    _16_repeat -> <empty>
Rule 88    _16_items -> _16_items _16_item
Rule 89    _16_items -> _16_item
Rule 90    _16_item -> , pattern
Rule 91    _15_optional -> <empty>
Rule 92    tuple_pattern -> { _17_optional _18_repeat _19_optional }
Rule 93    _17_optional -> pattern
Rule 94    _17_optional -> <empty>
Rule 95    _18_repeat -> _18_items
Rule 96    _18_repeat -> <empty>
Rule 97    _18_items -> _18_items _18_item
Rule 98    _18_items -> _18_item
Rule 99    _18_item -> , pattern
Rule 100   _19_optional -> SPREAD identifier _20_repeat
Rule 101   _20_repeat -> _20_items
Rule 102   _20_repeat -> <empty>
Rule 103   _20_items -> _20_items _20_item
Rule 104   _20_items -> _20_item
Rule 105   _20_item -> , pattern
Rule 106   _19_optional -> <empty>
Rule 107   array -> [ _21_optional _22_repeat ]
Rule 108   _21_optional -> expr
Rule 109   _21_optional -> <empty>
Rule 110   _22_repeat -> _22_items
Rule 111   _22_repeat -> <empty>
Rule 112   _22_items -> _22_items _22_item
Rule 113   _22_items -> _22_item
Rule 114   _22_item -> , expr
Rule 115   tuple -> { _23_optional _24_repeat }
Rule 116   _23_optional -> expr
Rule 117   _23_optional -> <empty>
Rule 118   _24_repeat -> _24_items
Rule 119   _24_repeat -> <empty>
Rule 120   _24_items -> _24_items _24_item
Rule 121   _24_items -> _24_item
Rule 122   _24_item -> , expr
Rule 123   call -> callee ( _25_optional _26_repeat )
Rule 124   _25_optional -> expr
Rule 125   _25_optional -> <empty>
Rule 126   _26_repeat -> _26_items
Rule 127   _26_repeat -> <empty>
Rule 128   _26_items -> _26_items _26_item
Rule 129   _26_items -> _26_item
Rule 130   _26_item -> , expr
Rule 131   callee -> identifier
Rule 132   identifier -> IDENTIFIER
Rule 133   variable_declaration -> identifier = expr
Rule 134   literal -> NUMBER
Rule 135   literal -> STRING

Unused terminals:

    NEWLINE
    COMMENT

Terminals, with rules where they appear:

%                    : 29
(                    : 19 28 72 123
)                    : 19 28 72 123
+                    : 23
,                    : 35 44 68 77 84 90 99 105 114 122 130
-                    : 22
/                    : 21
<                    : 30
=                    : 133
>                    : 30
CASE                 : 57
COMMENT              : 
CONCAT               : 24
DEF                  : 28
DO                   : 25 48 56
ELIF                 : 56
ELSE                 : 54
END                  : 25 48 57
IDENTIFIER           : 28 29 30 35 132
IF                   : 48
INT_DIV              : 20
NEWLINE              : 
NUMBER               : 134
OF                   : 57
SPREAD               : 85 100
STRING               : 135
[                    : 79 107
]                    : 79 107
error                : 
{                    : 92 115
}                    : 92 115

Nonterminals, with rules where they appear:

_10_item             : 60 61
_10_items            : 58 60
_10_repeat           : 57
_11_item             : 66 67
_11_items            : 64 66
_11_repeat           : 63
_12_optional         : 71
_13_item             : 75 76
_13_items            : 73 75
_13_repeat           : 72
_14_item             : 82 83
_14_items            : 80 82
_14_repeat           : 79
_15_optional         : 79
_16_item             : 88 89
_16_items            : 86 88
_16_repeat           : 85
_17_optional         : 92
_18_item             : 97 98
_18_items            : 95 97
_18_repeat           : 92
_19_optional         : 92
_1_item              : 5 6
_1_items             : 3 5
_1_repeat            : 2
_20_item             : 103 104
_20_items            : 101 103
_20_repeat           : 100
_21_optional         : 107
_22_item             : 112 113
_22_items            : 110 112
_22_repeat           : 107
_23_optional         : 115
_24_item             : 120 121
_24_items            : 118 120
_24_repeat           : 115
_25_optional         : 123
_26_item             : 128 129
_26_items            : 126 128
_26_repeat           : 123
_2_optional          : 25
_3_optional          : 29
_4_item              : 33 34
_4_items             : 31 33
_4_repeat            : 30
_5_optional          : 37
_6_item              : 42 43
_6_items             : 40 42
_6_repeat            : 37
_7_optional          : 45
_8_item              : 51 52
_8_items             : 49 51
_8_repeat            : 48
_9_optional          : 48
_def                 : 15
_elif                : 53
_if                  : 14
array                : 9
array_pattern        : 69
binary_expr          : 10 19
call                 : 13
callee               : 123
case                 : 57 62
case_of              : 12
do                   : 18 28 63
expr                 : 7 20 20 21 21 22 22 23 23 24 24 48 56 57 108 114 116 122 124 130 133
expressions          : 1 25 48 54 56
identifier           : 17 45 71 85 100 131 133
literal              : 16
param                : 38 44
params               : 28
pattern              : 63 68 72 77 84 90 93 99 105
program              : 0
tuple                : 8
tuple_pattern        : 70
type                 : 26 46
variable_declaration : 11


state 0

    (0) S' -> . program
    (1) program -> . expressions
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    $end            reduce using rule 4 (_1_repeat -> .)
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    program                        shift and go to state 1
    expressions                    shift and go to state 2
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    expr                           shift and go to state 6
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 1

    (0) S' -> program .


state 2

    (1) program -> expressions .
    $end            reduce using rule 1 (program -> expressions .)


state 3

    (2) expressions -> _1_repeat .
    $end            reduce using rule 2 (expressions -> _1_repeat .)
    END             reduce using rule 2 (expressions -> _1_repeat .)
    ELIF            reduce using rule 2 (expressions -> _1_repeat .)
    ELSE            reduce using rule 2 (expressions -> _1_repeat .)


state 4

    (3) _1_repeat -> _1_items .
    (5) _1_items -> _1_items . _1_item
    (7) _1_item -> . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    $end            reduce using rule 3 (_1_repeat -> _1_items .)
    END             reduce using rule 3 (_1_repeat -> _1_items .)
    ELIF            reduce using rule 3 (_1_repeat -> _1_items .)
    ELSE            reduce using rule 3 (_1_repeat -> _1_items .)
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    _1_item                        shift and go to state 31
    expr                           shift and go to state 6
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 5

    (6) _1_items -> _1_item .
    {               reduce using rule 6 (_1_items -> _1_item .)
    [               reduce using rule 6 (_1_items -> _1_item .)
    (               reduce using rule 6 (_1_items -> _1_item .)
    CASE            reduce using rule 6 (_1_items -> _1_item .)
    IF              reduce using rule 6 (_1_items -> _1_item .)
    DEF             reduce using rule 6 (_1_items -> _1_item .)
    NUMBER          reduce using rule 6 (_1_items -> _1_item .)
    STRING          reduce using rule 6 (_1_items -> _1_item .)
    IDENTIFIER      reduce using rule 6 (_1_items -> _1_item .)
    %               reduce using rule 6 (_1_items -> _1_item .)
    DO              reduce using rule 6 (_1_items -> _1_item .)
    $end            reduce using rule 6 (_1_items -> _1_item .)
    END             reduce using rule 6 (_1_items -> _1_item .)
    ELIF            reduce using rule 6 (_1_items -> _1_item .)
    ELSE            reduce using rule 6 (_1_items -> _1_item .)


state 6

    (7) _1_item -> expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    {               reduce using rule 7 (_1_item -> expr .)
    [               reduce using rule 7 (_1_item -> expr .)
    (               reduce using rule 7 (_1_item -> expr .)
    CASE            reduce using rule 7 (_1_item -> expr .)
    IF              reduce using rule 7 (_1_item -> expr .)
    DEF             reduce using rule 7 (_1_item -> expr .)
    NUMBER          reduce using rule 7 (_1_item -> expr .)
    STRING          reduce using rule 7 (_1_item -> expr .)
    IDENTIFIER      reduce using rule 7 (_1_item -> expr .)
    %               reduce using rule 7 (_1_item -> expr .)
    DO              reduce using rule 7 (_1_item -> expr .)
    $end            reduce using rule 7 (_1_item -> expr .)
    END             reduce using rule 7 (_1_item -> expr .)
    ELIF            reduce using rule 7 (_1_item -> expr .)
    ELSE            reduce using rule 7 (_1_item -> expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 7

    (8) expr -> tuple .
    INT_DIV         reduce using rule 8 (expr -> tuple .)
    /               reduce using rule 8 (expr -> tuple .)
    -               reduce using rule 8 (expr -> tuple .)
    +               reduce using rule 8 (expr -> tuple .)
    CONCAT          reduce using rule 8 (expr -> tuple .)
    {               reduce using rule 8 (expr -> tuple .)
    [               reduce using rule 8 (expr -> tuple .)
    (               reduce using rule 8 (expr -> tuple .)
    CASE            reduce using rule 8 (expr -> tuple .)
    IF              reduce using rule 8 (expr -> tuple .)
    DEF             reduce using rule 8 (expr -> tuple .)
    NUMBER          reduce using rule 8 (expr -> tuple .)
    STRING          reduce using rule 8 (expr -> tuple .)
    IDENTIFIER      reduce using rule 8 (expr -> tuple .)
    %               reduce using rule 8 (expr -> tuple .)
    DO              reduce using rule 8 (expr -> tuple .)
    $end            reduce using rule 8 (expr -> tuple .)
    END             reduce using rule 8 (expr -> tuple .)
    ELIF            reduce using rule 8 (expr -> tuple .)
    ELSE            reduce using rule 8 (expr -> tuple .)
    ,               reduce using rule 8 (expr -> tuple .)
    }               reduce using rule 8 (expr -> tuple .)
    ]               reduce using rule 8 (expr -> tuple .)
    OF              reduce using rule 8 (expr -> tuple .)
    )               reduce using rule 8 (expr -> tuple .)


state 8

    (9) expr -> array .
    INT_DIV         reduce using rule 9 (expr -> array .)
    /               reduce using rule 9 (expr -> array .)
    -               reduce using rule 9 (expr -> array .)
    +               reduce using rule 9 (expr -> array .)
    CONCAT          reduce using rule 9 (expr -> array .)
    {               reduce using rule 9 (expr -> array .)
    [               reduce using rule 9 (expr -> array .)
    (               reduce using rule 9 (expr -> array .)
    CASE            reduce using rule 9 (expr -> array .)
    IF              reduce using rule 9 (expr -> array .)
    DEF             reduce using rule 9 (expr -> array .)
    NUMBER          reduce using rule 9 (expr -> array .)
    STRING          reduce using rule 9 (expr -> array .)
    IDENTIFIER      reduce using rule 9 (expr -> array .)
    %               reduce using rule 9 (expr -> array .)
    DO              reduce using rule 9 (expr -> array .)
    $end            reduce using rule 9 (expr -> array .)
    END             reduce using rule 9 (expr -> array .)
    ELIF            reduce using rule 9 (expr -> array .)
    ELSE            reduce using rule 9 (expr -> array .)
    ,               reduce using rule 9 (expr -> array .)
    }               reduce using rule 9 (expr -> array .)
    ]               reduce using rule 9 (expr -> array .)
    OF              reduce using rule 9 (expr -> array .)
    )               reduce using rule 9 (expr -> array .)


state 9

    (10) expr -> binary_expr .
    INT_DIV         reduce using rule 10 (expr -> binary_expr .)
    /               reduce using rule 10 (expr -> binary_expr .)
    -               reduce using rule 10 (expr -> binary_expr .)
    +               reduce using rule 10 (expr -> binary_expr .)
    CONCAT          reduce using rule 10 (expr -> binary_expr .)
    {               reduce using rule 10 (expr -> binary_expr .)
    [               reduce using rule 10 (expr -> binary_expr .)
    (               reduce using rule 10 (expr -> binary_expr .)
    CASE            reduce using rule 10 (expr -> binary_expr .)
    IF              reduce using rule 10 (expr -> binary_expr .)
    DEF             reduce using rule 10 (expr -> binary_expr .)
    NUMBER          reduce using rule 10 (expr -> binary_expr .)
    STRING          reduce using rule 10 (expr -> binary_expr .)
    IDENTIFIER      reduce using rule 10 (expr -> binary_expr .)
    %               reduce using rule 10 (expr -> binary_expr .)
    DO              reduce using rule 10 (expr -> binary_expr .)
    $end            reduce using rule 10 (expr -> binary_expr .)
    END             reduce using rule 10 (expr -> binary_expr .)
    ELIF            reduce using rule 10 (expr -> binary_expr .)
    ELSE            reduce using rule 10 (expr -> binary_expr .)
    ,               reduce using rule 10 (expr -> binary_expr .)
    }               reduce using rule 10 (expr -> binary_expr .)
    ]               reduce using rule 10 (expr -> binary_expr .)
    OF              reduce using rule 10 (expr -> binary_expr .)
    )               reduce using rule 10 (expr -> binary_expr .)


state 10

    (11) expr -> variable_declaration .
    INT_DIV         reduce using rule 11 (expr -> variable_declaration .)
    /               reduce using rule 11 (expr -> variable_declaration .)
    -               reduce using rule 11 (expr -> variable_declaration .)
    +               reduce using rule 11 (expr -> variable_declaration .)
    CONCAT          reduce using rule 11 (expr -> variable_declaration .)
    {               reduce using rule 11 (expr -> variable_declaration .)
    [               reduce using rule 11 (expr -> variable_declaration .)
    (               reduce using rule 11 (expr -> variable_declaration .)
    CASE            reduce using rule 11 (expr -> variable_declaration .)
    IF              reduce using rule 11 (expr -> variable_declaration .)
    DEF             reduce using rule 11 (expr -> variable_declaration .)
    NUMBER          reduce using rule 11 (expr -> variable_declaration .)
    STRING          reduce using rule 11 (expr -> variable_declaration .)
    IDENTIFIER      reduce using rule 11 (expr -> variable_declaration .)
    %               reduce using rule 11 (expr -> variable_declaration .)
    DO              reduce using rule 11 (expr -> variable_declaration .)
    $end            reduce using rule 11 (expr -> variable_declaration .)
    END             reduce using rule 11 (expr -> variable_declaration .)
    ELIF            reduce using rule 11 (expr -> variable_declaration .)
    ELSE            reduce using rule 11 (expr -> variable_declaration .)
    ,               reduce using rule 11 (expr -> variable_declaration .)
    }               reduce using rule 11 (expr -> variable_declaration .)
    ]               reduce using rule 11 (expr -> variable_declaration .)
    OF              reduce using rule 11 (expr -> variable_declaration .)
    )               reduce using rule 11 (expr -> variable_declaration .)


state 11

    (12) expr -> case_of .
    INT_DIV         reduce using rule 12 (expr -> case_of .)
    /               reduce using rule 12 (expr -> case_of .)
    -               reduce using rule 12 (expr -> case_of .)
    +               reduce using rule 12 (expr -> case_of .)
    CONCAT          reduce using rule 12 (expr -> case_of .)
    {               reduce using rule 12 (expr -> case_of .)
    [               reduce using rule 12 (expr -> case_of .)
    (               reduce using rule 12 (expr -> case_of .)
    CASE            reduce using rule 12 (expr -> case_of .)
    IF              reduce using rule 12 (expr -> case_of .)
    DEF             reduce using rule 12 (expr -> case_of .)
    NUMBER          reduce using rule 12 (expr -> case_of .)
    STRING          reduce using rule 12 (expr -> case_of .)
    IDENTIFIER      reduce using rule 12 (expr -> case_of .)
    %               reduce using rule 12 (expr -> case_of .)
    DO              reduce using rule 12 (expr -> case_of .)
    $end            reduce using rule 12 (expr -> case_of .)
    END             reduce using rule 12 (expr -> case_of .)
    ELIF            reduce using rule 12 (expr -> case_of .)
    ELSE            reduce using rule 12 (expr -> case_of .)
    ,               reduce using rule 12 (expr -> case_of .)
    }               reduce using rule 12 (expr -> case_of .)
    ]               reduce using rule 12 (expr -> case_of .)
    OF              reduce using rule 12 (expr -> case_of .)
    )               reduce using rule 12 (expr -> case_of .)


state 12

    (13) expr -> call .
    INT_DIV         reduce using rule 13 (expr -> call .)
    /               reduce using rule 13 (expr -> call .)
    -               reduce using rule 13 (expr -> call .)
    +               reduce using rule 13 (expr -> call .)
    CONCAT          reduce using rule 13 (expr -> call .)
    {               reduce using rule 13 (expr -> call .)
    [               reduce using rule 13 (expr -> call .)
    (               reduce using rule 13 (expr -> call .)
    CASE            reduce using rule 13 (expr -> call .)
    IF              reduce using rule 13 (expr -> call .)
    DEF             reduce using rule 13 (expr -> call .)
    NUMBER          reduce using rule 13 (expr -> call .)
    STRING          reduce using rule 13 (expr -> call .)
    IDENTIFIER      reduce using rule 13 (expr -> call .)
    %               reduce using rule 13 (expr -> call .)
    DO              reduce using rule 13 (expr -> call .)
    $end            reduce using rule 13 (expr -> call .)
    END             reduce using rule 13 (expr -> call .)
    ELIF            reduce using rule 13 (expr -> call .)
    ELSE            reduce using rule 13 (expr -> call .)
    ,               reduce using rule 13 (expr -> call .)
    }               reduce using rule 13 (expr -> call .)
    ]               reduce using rule 13 (expr -> call .)
    OF              reduce using rule 13 (expr -> call .)
    )               reduce using rule 13 (expr -> call .)


state 13

    (14) expr -> _if .
    INT_DIV         reduce using rule 14 (expr -> _if .)
    /               reduce using rule 14 (expr -> _if .)
    -               reduce using rule 14 (expr -> _if .)
    +               reduce using rule 14 (expr -> _if .)
    CONCAT          reduce using rule 14 (expr -> _if .)
    {               reduce using rule 14 (expr -> _if .)
    [               reduce using rule 14 (expr -> _if .)
    (               reduce using rule 14 (expr -> _if .)
    CASE            reduce using rule 14 (expr -> _if .)
    IF              reduce using rule 14 (expr -> _if .)
    DEF             reduce using rule 14 (expr -> _if .)
    NUMBER          reduce using rule 14 (expr -> _if .)
    STRING          reduce using rule 14 (expr -> _if .)
    IDENTIFIER      reduce using rule 14 (expr -> _if .)
    %               reduce using rule 14 (expr -> _if .)
    DO              reduce using rule 14 (expr -> _if .)
    $end            reduce using rule 14 (expr -> _if .)
    END             reduce using rule 14 (expr -> _if .)
    ELIF            reduce using rule 14 (expr -> _if .)
    ELSE            reduce using rule 14 (expr -> _if .)
    ,               reduce using rule 14 (expr -> _if .)
    }               reduce using rule 14 (expr -> _if .)
    ]               reduce using rule 14 (expr -> _if .)
    OF              reduce using rule 14 (expr -> _if .)
    )               reduce using rule 14 (expr -> _if .)


state 14

    (15) expr -> _def .
    INT_DIV         reduce using rule 15 (expr -> _def .)
    /               reduce using rule 15 (expr -> _def .)
    -               reduce using rule 15 (expr -> _def .)
    +               reduce using rule 15 (expr -> _def .)
    CONCAT          reduce using rule 15 (expr -> _def .)
    {               reduce using rule 15 (expr -> _def .)
    [               reduce using rule 15 (expr -> _def .)
    (               reduce using rule 15 (expr -> _def .)
    CASE            reduce using rule 15 (expr -> _def .)
    IF              reduce using rule 15 (expr -> _def .)
    DEF             reduce using rule 15 (expr -> _def .)
    NUMBER          reduce using rule 15 (expr -> _def .)
    STRING          reduce using rule 15 (expr -> _def .)
    IDENTIFIER      reduce using rule 15 (expr -> _def .)
    %               reduce using rule 15 (expr -> _def .)
    DO              reduce using rule 15 (expr -> _def .)
    $end            reduce using rule 15 (expr -> _def .)
    END             reduce using rule 15 (expr -> _def .)
    ELIF            reduce using rule 15 (expr -> _def .)
    ELSE            reduce using rule 15 (expr -> _def .)
    ,               reduce using rule 15 (expr -> _def .)
    }               reduce using rule 15 (expr -> _def .)
    ]               reduce using rule 15 (expr -> _def .)
    OF              reduce using rule 15 (expr -> _def .)
    )               reduce using rule 15 (expr -> _def .)


state 15

    (16) expr -> literal .
    INT_DIV         reduce using rule 16 (expr -> literal .)
    /               reduce using rule 16 (expr -> literal .)
    -               reduce using rule 16 (expr -> literal .)
    +               reduce using rule 16 (expr -> literal .)
    CONCAT          reduce using rule 16 (expr -> literal .)
    {               reduce using rule 16 (expr -> literal .)
    [               reduce using rule 16 (expr -> literal .)
    (               reduce using rule 16 (expr -> literal .)
    CASE            reduce using rule 16 (expr -> literal .)
    IF              reduce using rule 16 (expr -> literal .)
    DEF             reduce using rule 16 (expr -> literal .)
    NUMBER          reduce using rule 16 (expr -> literal .)
    STRING          reduce using rule 16 (expr -> literal .)
    IDENTIFIER      reduce using rule 16 (expr -> literal .)
    %               reduce using rule 16 (expr -> literal .)
    DO              reduce using rule 16 (expr -> literal .)
    $end            reduce using rule 16 (expr -> literal .)
    END             reduce using rule 16 (expr -> literal .)
    ELIF            reduce using rule 16 (expr -> literal .)
    ELSE            reduce using rule 16 (expr -> literal .)
    ,               reduce using rule 16 (expr -> literal .)
    }               reduce using rule 16 (expr -> literal .)
    ]               reduce using rule 16 (expr -> literal .)
    OF              reduce using rule 16 (expr -> literal .)
    )               reduce using rule 16 (expr -> literal .)


state 16

    (17) expr -> identifier .
    (133) variable_declaration -> identifier . = expr
    (131) callee -> identifier .
  ! reduce/reduce conflict for ( resolved using rule 17 (expr -> identifier .)
    INT_DIV         reduce using rule 17 (expr -> identifier .)
    /               reduce using rule 17 (expr -> identifier .)
    -               reduce using rule 17 (expr -> identifier .)
    +               reduce using rule 17 (expr -> identifier .)
    CONCAT          reduce using rule 17 (expr -> identifier .)
    {               reduce using rule 17 (expr -> identifier .)
    [               reduce using rule 17 (expr -> identifier .)
    (               reduce using rule 17 (expr -> identifier .)
    CASE            reduce using rule 17 (expr -> identifier .)
    IF              reduce using rule 17 (expr -> identifier .)
    DEF             reduce using rule 17 (expr -> identifier .)
    NUMBER          reduce using rule 17 (expr -> identifier .)
    STRING          reduce using rule 17 (expr -> identifier .)
    IDENTIFIER      reduce using rule 17 (expr -> identifier .)
    %               reduce using rule 17 (expr -> identifier .)
    DO              reduce using rule 17 (expr -> identifier .)
    $end            reduce using rule 17 (expr -> identifier .)
    END             reduce using rule 17 (expr -> identifier .)
    ELIF            reduce using rule 17 (expr -> identifier .)
    ELSE            reduce using rule 17 (expr -> identifier .)
    ,               reduce using rule 17 (expr -> identifier .)
    }               reduce using rule 17 (expr -> identifier .)
    ]               reduce using rule 17 (expr -> identifier .)
    OF              reduce using rule 17 (expr -> identifier .)
    )               reduce using rule 17 (expr -> identifier .)
    =               shift and go to state 37


state 17

    (18) expr -> do .
    INT_DIV         reduce using rule 18 (expr -> do .)
    /               reduce using rule 18 (expr -> do .)
    -               reduce using rule 18 (expr -> do .)
    +               reduce using rule 18 (expr -> do .)
    CONCAT          reduce using rule 18 (expr -> do .)
    {               reduce using rule 18 (expr -> do .)
    [               reduce using rule 18 (expr -> do .)
    (               reduce using rule 18 (expr -> do .)
    CASE            reduce using rule 18 (expr -> do .)
    IF              reduce using rule 18 (expr -> do .)
    DEF             reduce using rule 18 (expr -> do .)
    NUMBER          reduce using rule 18 (expr -> do .)
