Grammar:

Rule 0     S' -> program
Rule 78    _15_repeat -> _15_items
Rule 79    _15_repeat -> <empty>
Rule 80    _15_items -> _15_items _15_item
Rule 81    _15_items -> _15_item
Rule 82    _15_item -> , identifier
Rule 83    _14_optional -> <empty>
Rule 84    param -> identifier _16_optional
Rule 85    _16_optional -> type
Rule 86    _16_optional -> <empty>
Rule 87    _if -> IF expr DO expressions _17_repeat _18_optional END
Rule 88    _17_repeat -> _17_items
Rule 89    _17_repeat -> <empty>
Rule 90    _17_items -> _17_items _17_item
Rule 91    _17_items -> _17_item
Rule 92    _17_item -> _elif
Rule 93    _18_optional -> ELSE expressions
Rule 94    _18_optional -> <empty>
Rule 95    _elif -> ELIF expr DO expressions
Rule 96    case_of -> CASE expr OF case _19_repeat END
Rule 97    _19_repeat -> _19_items
Rule 98    _19_repeat -> <empty>
Rule 99    _19_items -> _19_items _19_item
Rule 100   _19_items -> _19_item
Rule 101   _19_item -> case
Rule 102   case -> pattern _20_repeat do
Rule 103   _20_repeat -> _20_items
Rule 104   _20_repeat -> <empty>
Rule 105   _20_items -> _20_items _20_item
Rule 106   _20_items -> _20_item
Rule 107   _20_item -> , pattern
Rule 108   pattern -> array_pattern
Rule 109   pattern -> tuple_pattern
Rule 110   pattern -> enum_pattern
Rule 111   array_pattern -> [ _21_repeat _22_optional ]
Rule 112   _21_repeat -> _21_items
Rule 113   _21_repeat -> <empty>
Rule 114   _21_items -> _21_items _21_item
Rule 115   _21_items -> _21_item
Rule 116   _21_item -> pattern ,
Rule 117   _22_optional -> SPREAD identifier _23_repeat
Rule 118   _23_repeat -> _23_items
Rule 119   _23_repeat -> <empty>
Rule 120   _23_items -> _23_items _23_item
Rule 121   _23_items -> _23_item
Rule 122   _23_item -> , pattern
Rule 123   _22_optional -> <empty>
Rule 124   enum_pattern -> type_identifier _24_optional
Rule 125   _24_optional -> ( pattern _25_repeat )
Rule 126   _25_repeat -> _25_items
Rule 127   _25_repeat -> <empty>
Rule 128   _25_items -> _25_items _25_item
Rule 129   _25_items -> _25_item
Rule 130   _25_item -> , pattern
Rule 131   _24_optional -> <empty>
Rule 132   tuple_pattern -> { _26_repeat _27_optional }
Rule 133   _26_repeat -> _26_items
Rule 134   _26_repeat -> <empty>
Rule 135   _26_items -> _26_items _26_item
Rule 136   _26_items -> _26_item
Rule 137   _26_item -> pattern ,
Rule 138   _27_optional -> SPREAD identifier _28_repeat
Rule 139   _28_repeat -> _28_items
Rule 140   _28_repeat -> <empty>
Rule 141   _28_items -> _28_items _28_item
Rule 142   _28_items -> _28_item
Rule 143   _28_item -> , pattern
Rule 144   _27_optional -> <empty>
Rule 145   array -> [ _29_optional _30_repeat ]
Rule 146   _29_optional -> expr
Rule 147   _29_optional -> <empty>
Rule 148   _30_repeat -> _30_items
Rule 149   _30_repeat -> <empty>
Rule 150   _30_items -> _30_items _30_item
Rule 151   _30_items -> _30_item
Rule 152   _30_item -> , expr
Rule 153   tuple -> { _31_optional _32_repeat }
Rule 154   _31_optional -> expr
Rule 155   _31_optional -> <empty>
Rule 156   _32_repeat -> _32_items
Rule 157   _32_repeat -> <empty>
Rule 158   _32_items -> _32_items _32_item
Rule 159   _32_items -> _32_item
Rule 160   _32_item -> , expr
Rule 161   call -> callee ( _33_optional _34_repeat )
Rule 162   _33_optional -> expr
Rule 163   _33_optional -> <empty>
Rule 164   _34_repeat -> _34_items
Rule 165   _34_repeat -> <empty>
Rule 166   _34_items -> _34_items _34_item
Rule 167   _34_items -> _34_item
Rule 168   _34_item -> , expr
Rule 169   callee -> identifier
Rule 170   identifier -> IDENTIFIER
Rule 171   type_identifier -> TYPE_IDENTIFIER
Rule 172   variable_declaration -> identifier _35_optional = expr
Rule 173   _35_optional -> type
Rule 174   _35_optional -> <empty>
Rule 175   literal -> NUMBER
Rule 176   literal -> STRING

Terminals, with rules where they appear:

(                    : 10 32 77 125 161
)                    : 10 32 77 125 161
*                    : 24
+                    : 27
,                    : 39 48 56 69 82 107 116 122 130 137 143 152 160 168
-                    : 11 26
/                    : 25
:                    : 42
<                    : 43 51 64
=                    : 172
>                    : 43 51 64
CASE                 : 96
CONCAT               : 28
DEF                  : 32
DO                   : 29 87 95
ELIF                 : 95
ELSE                 : 93
END                  : 29 87 96
ENUM                 : 63
IDENTIFIER           : 170
IF                   : 87
INT_DIV              : 23
NUMBER               : 175
OF                   : 96
SPREAD               : 117 138
STRING               : 176
STRUCT               : 50
TYPE_IDENTIFIER      : 171
[                    : 111 145
]                    : 111 145
error                : 
{                    : 50 63 132 153
}                    : 50 63 132 153

Nonterminals, with rules where they appear:

_10_item             : 60 61
_10_items            : 58 60
_10_repeat           : 50
_11_optional         : 63
_12_item             : 67 68
_12_items            : 65 67
_12_repeat           : 64
_13_item             : 73 74
_13_items            : 71 73
_13_repeat           : 63
_14_optional         : 76
_15_item             : 80 81
_15_items            : 78 80
_15_repeat           : 77
_16_optional         : 84
_17_item             : 90 91
_17_items            : 88 90
_17_repeat           : 87
_18_optional         : 87
_19_item             : 99 100
_19_items            : 97 99
_19_repeat           : 96
_1_item              : 5 6
_1_items             : 3 5
_1_repeat            : 2
_20_item             : 105 106
_20_items            : 103 105
_20_repeat           : 102
_21_item             : 114 115
_21_items            : 112 114
_21_repeat           : 111
_22_optional         : 111
_23_item             : 120 121
_23_items            : 118 120
_23_repeat           : 117
_24_optional         : 124
_25_item             : 128 129
_25_items            : 126 128
_25_repeat           : 125
_26_item             : 135 136
_26_items            : 133 135
_26_repeat           : 132
_27_optional         : 132
_28_item             : 141 142
_28_items            : 139 141
_28_repeat           : 138
_29_optional         : 145
_2_optional          : 29
_30_item             : 150 151
_30_items            : 148 150
_30_repeat           : 145
_31_optional         : 153
_32_item             : 158 159
_32_items            : 156 158
_32_repeat           : 153
_33_optional         : 161
_34_item             : 166 167
_34_items            : 164 166
_34_repeat           : 161
_35_optional         : 172
_3_optional          : 32
_4_item              : 37 38
_4_items             : 35 37
_4_repeat            : 32
_5_optional          : 32
_6_optional          : 42
_7_item              : 46 47
_7_items             : 44 46
_7_repeat            : 43
_8_optional          : 50
_9_item              : 54 55
_9_items             : 52 54
_9_repeat            : 51
_def                 : 19
_elif                : 92
_if                  : 18
array                : 13
array_pattern        : 108
binary_expr          : 14
call                 : 17
callee               : 161
case                 : 96 101
case_of              : 16
do                   : 22 32 102
enum                 : 8
enum_key             : 75
enum_pattern         : 110
expr                 : 7 10 11 23 23 24 24 25 25 26 26 27 27 28 28 87 95 96 146 152 154 160 162 168 172
expressions          : 1 29 87 93 95
identifier           : 21 32 43 48 51 56 62 64 69 76 77 82 84 117 138 169 172
literal              : 20
param                : 33 39
pattern              : 102 107 116 122 125 130 137 143
program              : 0
struct               : 9
tuple                : 12
tuple_pattern        : 109
type                 : 30 40 62 85 173
type_identifier      : 42 50 63 124
variable_declaration : 15


state 0

    (0) S' -> . program
    (1) program -> . expressions
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    $end            reduce using rule 4 (_1_repeat -> .)
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    program                        shift and go to state 1
    expressions                    shift and go to state 2
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    expr                           shift and go to state 6
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 1

    (0) S' -> program .


state 2

    (1) program -> expressions .
    $end            reduce using rule 1 (program -> expressions .)


state 3

    (2) expressions -> _1_repeat .
    $end            reduce using rule 2 (expressions -> _1_repeat .)
    END             reduce using rule 2 (expressions -> _1_repeat .)
    ELIF            reduce using rule 2 (expressions -> _1_repeat .)
    ELSE            reduce using rule 2 (expressions -> _1_repeat .)


state 4

    (3) _1_repeat -> _1_items .
    (5) _1_items -> _1_items . _1_item
    (7) _1_item -> . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    $end            reduce using rule 3 (_1_repeat -> _1_items .)
    END             reduce using rule 3 (_1_repeat -> _1_items .)
    ELIF            reduce using rule 3 (_1_repeat -> _1_items .)
    ELSE            reduce using rule 3 (_1_repeat -> _1_items .)
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _1_item                        shift and go to state 34
    expr                           shift and go to state 6
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 5

    (6) _1_items -> _1_item .
    (               reduce using rule 6 (_1_items -> _1_item .)
    -               reduce using rule 6 (_1_items -> _1_item .)
    ENUM            reduce using rule 6 (_1_items -> _1_item .)
    STRUCT          reduce using rule 6 (_1_items -> _1_item .)
    {               reduce using rule 6 (_1_items -> _1_item .)
    [               reduce using rule 6 (_1_items -> _1_item .)
    CASE            reduce using rule 6 (_1_items -> _1_item .)
    IF              reduce using rule 6 (_1_items -> _1_item .)
    DEF             reduce using rule 6 (_1_items -> _1_item .)
    NUMBER          reduce using rule 6 (_1_items -> _1_item .)
    STRING          reduce using rule 6 (_1_items -> _1_item .)
    IDENTIFIER      reduce using rule 6 (_1_items -> _1_item .)
    DO              reduce using rule 6 (_1_items -> _1_item .)
    $end            reduce using rule 6 (_1_items -> _1_item .)
    END             reduce using rule 6 (_1_items -> _1_item .)
    ELIF            reduce using rule 6 (_1_items -> _1_item .)
    ELSE            reduce using rule 6 (_1_items -> _1_item .)


state 6

    (7) _1_item -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for - resolved as shift
    (               reduce using rule 7 (_1_item -> expr .)
    ENUM            reduce using rule 7 (_1_item -> expr .)
    STRUCT          reduce using rule 7 (_1_item -> expr .)
    {               reduce using rule 7 (_1_item -> expr .)
    [               reduce using rule 7 (_1_item -> expr .)
    CASE            reduce using rule 7 (_1_item -> expr .)
    IF              reduce using rule 7 (_1_item -> expr .)
    DEF             reduce using rule 7 (_1_item -> expr .)
    NUMBER          reduce using rule 7 (_1_item -> expr .)
    STRING          reduce using rule 7 (_1_item -> expr .)
    IDENTIFIER      reduce using rule 7 (_1_item -> expr .)
    DO              reduce using rule 7 (_1_item -> expr .)
    $end            reduce using rule 7 (_1_item -> expr .)
    END             reduce using rule 7 (_1_item -> expr .)
    ELIF            reduce using rule 7 (_1_item -> expr .)
    ELSE            reduce using rule 7 (_1_item -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 7

    (8) expr -> enum .
    INT_DIV         reduce using rule 8 (expr -> enum .)
    *               reduce using rule 8 (expr -> enum .)
    /               reduce using rule 8 (expr -> enum .)
    -               reduce using rule 8 (expr -> enum .)
    +               reduce using rule 8 (expr -> enum .)
    CONCAT          reduce using rule 8 (expr -> enum .)
    (               reduce using rule 8 (expr -> enum .)
    ENUM            reduce using rule 8 (expr -> enum .)
    STRUCT          reduce using rule 8 (expr -> enum .)
    {               reduce using rule 8 (expr -> enum .)
    [               reduce using rule 8 (expr -> enum .)
    CASE            reduce using rule 8 (expr -> enum .)
    IF              reduce using rule 8 (expr -> enum .)
    DEF             reduce using rule 8 (expr -> enum .)
    NUMBER          reduce using rule 8 (expr -> enum .)
    STRING          reduce using rule 8 (expr -> enum .)
    IDENTIFIER      reduce using rule 8 (expr -> enum .)
    DO              reduce using rule 8 (expr -> enum .)
    $end            reduce using rule 8 (expr -> enum .)
    END             reduce using rule 8 (expr -> enum .)
    ELIF            reduce using rule 8 (expr -> enum .)
    ELSE            reduce using rule 8 (expr -> enum .)
    )               reduce using rule 8 (expr -> enum .)
    ,               reduce using rule 8 (expr -> enum .)
    }               reduce using rule 8 (expr -> enum .)
    ]               reduce using rule 8 (expr -> enum .)
    OF              reduce using rule 8 (expr -> enum .)


state 8

    (9) expr -> struct .
    INT_DIV         reduce using rule 9 (expr -> struct .)
    *               reduce using rule 9 (expr -> struct .)
    /               reduce using rule 9 (expr -> struct .)
    -               reduce using rule 9 (expr -> struct .)
    +               reduce using rule 9 (expr -> struct .)
    CONCAT          reduce using rule 9 (expr -> struct .)
    (               reduce using rule 9 (expr -> struct .)
    ENUM            reduce using rule 9 (expr -> struct .)
    STRUCT          reduce using rule 9 (expr -> struct .)
    {               reduce using rule 9 (expr -> struct .)
    [               reduce using rule 9 (expr -> struct .)
    CASE            reduce using rule 9 (expr -> struct .)
    IF              reduce using rule 9 (expr -> struct .)
    DEF             reduce using rule 9 (expr -> struct .)
    NUMBER          reduce using rule 9 (expr -> struct .)
    STRING          reduce using rule 9 (expr -> struct .)
    IDENTIFIER      reduce using rule 9 (expr -> struct .)
    DO              reduce using rule 9 (expr -> struct .)
    $end            reduce using rule 9 (expr -> struct .)
    END             reduce using rule 9 (expr -> struct .)
    ELIF            reduce using rule 9 (expr -> struct .)
    ELSE            reduce using rule 9 (expr -> struct .)
    )               reduce using rule 9 (expr -> struct .)
    ,               reduce using rule 9 (expr -> struct .)
    }               reduce using rule 9 (expr -> struct .)
    ]               reduce using rule 9 (expr -> struct .)
    OF              reduce using rule 9 (expr -> struct .)


state 9

    (10) expr -> ( . expr )
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 41
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 10

    (11) expr -> - . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 42
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 11

    (12) expr -> tuple .
    INT_DIV         reduce using rule 12 (expr -> tuple .)
    *               reduce using rule 12 (expr -> tuple .)
    /               reduce using rule 12 (expr -> tuple .)
    -               reduce using rule 12 (expr -> tuple .)
    +               reduce using rule 12 (expr -> tuple .)
    CONCAT          reduce using rule 12 (expr -> tuple .)
    (               reduce using rule 12 (expr -> tuple .)
    ENUM            reduce using rule 12 (expr -> tuple .)
    STRUCT          reduce using rule 12 (expr -> tuple .)
    {               reduce using rule 12 (expr -> tuple .)
    [               reduce using rule 12 (expr -> tuple .)
    CASE            reduce using rule 12 (expr -> tuple .)
    IF              reduce using rule 12 (expr -> tuple .)
    DEF             reduce using rule 12 (expr -> tuple .)
    NUMBER          reduce using rule 12 (expr -> tuple .)
    STRING          reduce using rule 12 (expr -> tuple .)
    IDENTIFIER      reduce using rule 12 (expr -> tuple .)
    DO              reduce using rule 12 (expr -> tuple .)
    $end            reduce using rule 12 (expr -> tuple .)
    END             reduce using rule 12 (expr -> tuple .)
    ELIF            reduce using rule 12 (expr -> tuple .)
    ELSE            reduce using rule 12 (expr -> tuple .)
    )               reduce using rule 12 (expr -> tuple .)
    ,               reduce using rule 12 (expr -> tuple .)
    }               reduce using rule 12 (expr -> tuple .)
    ]               reduce using rule 12 (expr -> tuple .)
    OF              reduce using rule 12 (expr -> tuple .)


state 12

    (13) expr -> array .
    INT_DIV         reduce using rule 13 (expr -> array .)
    *               reduce using rule 13 (expr -> array .)
    /               reduce using rule 13 (expr -> array .)
    -               reduce using rule 13 (expr -> array .)
    +               reduce using rule 13 (expr -> array .)
    CONCAT          reduce using rule 13 (expr -> array .)
    (               reduce using rule 13 (expr -> array .)
    ENUM            reduce using rule 13 (expr -> array .)
    STRUCT          reduce using rule 13 (expr -> array .)
    {               reduce using rule 13 (expr -> array .)
    [               reduce using rule 13 (expr -> array .)
    CASE            reduce using rule 13 (expr -> array .)
    IF              reduce using rule 13 (expr -> array .)
    DEF             reduce using rule 13 (expr -> array .)
    NUMBER          reduce using rule 13 (expr -> array .)
    STRING          reduce using rule 13 (expr -> array .)
    IDENTIFIER      reduce using rule 13 (expr -> array .)
    DO              reduce using rule 13 (expr -> array .)
    $end            reduce using rule 13 (expr -> array .)
    END             reduce using rule 13 (expr -> array .)
    ELIF            reduce using rule 13 (expr -> array .)
    ELSE            reduce using rule 13 (expr -> array .)
    )               reduce using rule 13 (expr -> array .)
    ,               reduce using rule 13 (expr -> array .)
    }               reduce using rule 13 (expr -> array .)
    ]               reduce using rule 13 (expr -> array .)
    OF              reduce using rule 13 (expr -> array .)


state 13

    (14) expr -> binary_expr .
    INT_DIV         reduce using rule 14 (expr -> binary_expr .)
    *               reduce using rule 14 (expr -> binary_expr .)
    /               reduce using rule 14 (expr -> binary_expr .)
    -               reduce using rule 14 (expr -> binary_expr .)
    +               reduce using rule 14 (expr -> binary_expr .)
    CONCAT          reduce using rule 14 (expr -> binary_expr .)
    (               reduce using rule 14 (expr -> binary_expr .)
    ENUM            reduce using rule 14 (expr -> binary_expr .)
    STRUCT          reduce using rule 14 (expr -> binary_expr .)
    {               reduce using rule 14 (expr -> binary_expr .)
    [               reduce using rule 14 (expr -> binary_expr .)
    CASE            reduce using rule 14 (expr -> binary_expr .)
    IF              reduce using rule 14 (expr -> binary_expr .)
