Grammar:

Rule 0     S' -> program
:                    : 69 82 167
<                    : 30 61 71 84 167
=                    : 173
>                    : 29 61 71 84
CASE                 : 108
CONCAT               : 35
DEF                  : 52
DO                   : 36
ELIF                 : 104
ELSE                 : 107
END                  : 36 101 108
ENUM                 : 83
IDENTIFIER           : 166
IF                   : 101
INT_DIV              : 26
NEWLINE              : 8 43 51
NOT_LESS             : 28 167
NOT_MORE             : 27
NUMBER               : 175
OF                   : 108
SPREAD               : 124
STRING               : 174
STRUCT               : 70
THEN                 : 101 104
TYPE_IDENTIFIER      : 139
[                    : 119 140
]                    : 119 140
error                : 
{                    : 70 83 148
}                    : 70 83 148

Nonterminals, with rules where they appear:

_10_item             : 64 65
_10_items            : 62 64
_10_repeat           : 61
_11_optional         : 70
_12_item             : 74 75
_12_items            : 72 74
_12_repeat           : 71
_13_item             : 80 81
_13_items            : 78 80
_13_repeat           : 70
_14_optional         : 83
_15_item             : 88 89
_15_items            : 86 88
_15_repeat           : 83
_16_optional         : 91
_17_item             : 97 98
_17_items            : 95 97
_17_repeat           : 94
_18_optional         : 101
_19_optional         : 104
_1_optional          : 1
_20_item             : 111 112
_20_items            : 109 111
_20_repeat           : 108
_21_optional         : 119
_22_optional         : 119
_23_item             : 127 128
_23_items            : 125 127
_23_repeat           : 124
_24_item             : 133 134
_24_items            : 131 133
_24_repeat           : 130
_25_optional         : 136
_26_optional         : 140
_27_item             : 145 146
_27_items            : 143 145
_27_repeat           : 140
_28_optional         : 148
_29_item             : 153 154
_29_items            : 151 153
_29_repeat           : 148
_2_item              : 6 7
_2_items             : 4 6
_2_repeat            : 1
_30_optional         : 156
_31_item             : 161 162
_31_items            : 159 161
_31_repeat           : 156
_32_item             : 170 171
_32_items            : 168 170
_32_repeat           : 167
_3_optional          : 36
_4_item              : 41 42
_4_items             : 39 41
_4_repeat            : 36
_5_optional          : 44
_6_item              : 49 50
_6_items             : 47 49
_6_repeat            : 44
_7_optional          : 52
_8_item              : 57 58
_8_items             : 55 57
_8_repeat            : 52
_9_optional          : 60
array                : 15
array_pattern        : 115
binary_expr          : 16
block_statement      : 101 104 107
call                 : 21
callee               : 156
case                 : 108 113
case_of              : 20
def_expr             : 23
do                   : 25 52 114
enum                 : 9
enum_pattern         : 116
expr                 : 11 12 13 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 37 43 45 51 101 104 108 141 147 149 155 157 163 167 173
fields_unnamed       : 84 92
hint                 : 36 52 100 101 173
identifier           : 18 52 71 76 82 94 99 100 118 124 165 167 173
if_expr              : 22
literal              : 24
or_else              : 102 105
param                : 53 59
param_pattern        : 117
pattern              : 114 129 130 135
patterns             : 120 137
program              : 0
spread               : 122
stmt                 : 2 8
struct               : 10
tuple                : 14
type                 : 61 66 69 82 167 172
type_identifier      : 17 60 70 83 91 136 164 167
variable_declaration : 19
variant              : 90


state 0

    (0) S' -> . program
    (1) program -> . _1_optional _2_repeat
    (2) _1_optional -> . stmt
    (3) _1_optional -> .
    (9) stmt -> . enum
    (10) stmt -> . struct
    (11) stmt -> . expr
    (83) enum -> . ENUM type_identifier _14_optional { _15_repeat }
    (70) struct -> . STRUCT type_identifier _11_optional { _13_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    NEWLINE         reduce using rule 3 (_1_optional -> .)
    $end            reduce using rule 3 (_1_optional -> .)
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    program                        shift and go to state 1
    _1_optional                    shift and go to state 2
    stmt                           shift and go to state 3
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    type_identifier                shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 1

    (0) S' -> program .


state 2

    (1) program -> _1_optional . _2_repeat
    (4) _2_repeat -> . _2_items
    (5) _2_repeat -> .
    (6) _2_items -> . _2_items _2_item
    (7) _2_items -> . _2_item
    (8) _2_item -> . NEWLINE stmt
    $end            reduce using rule 5 (_2_repeat -> .)
    NEWLINE         shift and go to state 37

    _2_repeat                      shift and go to state 34
    _2_items                       shift and go to state 35
    _2_item                        shift and go to state 36

state 3

    (2) _1_optional -> stmt .
    NEWLINE         reduce using rule 2 (_1_optional -> stmt .)
    $end            reduce using rule 2 (_1_optional -> stmt .)


state 4

    (9) stmt -> enum .
    NEWLINE         reduce using rule 9 (stmt -> enum .)
    $end            reduce using rule 9 (stmt -> enum .)


state 5

    (10) stmt -> struct .
    NEWLINE         reduce using rule 10 (stmt -> struct .)
    $end            reduce using rule 10 (stmt -> struct .)


state 6

    (11) stmt -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 11 (stmt -> expr .)
    $end            reduce using rule 11 (stmt -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 7

    (83) enum -> ENUM . type_identifier _14_optional { _15_repeat }
    (139) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 48

state 8

    (17) expr -> type_identifier .
    (164) callee -> type_identifier .
    INT_DIV         reduce using rule 17 (expr -> type_identifier .)
    NOT_MORE        reduce using rule 17 (expr -> type_identifier .)
    NOT_LESS        reduce using rule 17 (expr -> type_identifier .)
    >               reduce using rule 17 (expr -> type_identifier .)
    <               reduce using rule 17 (expr -> type_identifier .)
    *               reduce using rule 17 (expr -> type_identifier .)
    /               reduce using rule 17 (expr -> type_identifier .)
    -               reduce using rule 17 (expr -> type_identifier .)
    +               reduce using rule 17 (expr -> type_identifier .)
    CONCAT          reduce using rule 17 (expr -> type_identifier .)
    NEWLINE         reduce using rule 17 (expr -> type_identifier .)
    $end            reduce using rule 17 (expr -> type_identifier .)
    ,               reduce using rule 17 (expr -> type_identifier .)
    }               reduce using rule 17 (expr -> type_identifier .)
    )               reduce using rule 17 (expr -> type_identifier .)
    ]               reduce using rule 17 (expr -> type_identifier .)
    OF              reduce using rule 17 (expr -> type_identifier .)
    THEN            reduce using rule 17 (expr -> type_identifier .)
    END             reduce using rule 17 (expr -> type_identifier .)
    ELIF            reduce using rule 17 (expr -> type_identifier .)
    ELSE            reduce using rule 17 (expr -> type_identifier .)
    (               reduce using rule 164 (callee -> type_identifier .)


state 9

    (148) tuple -> { . _28_optional _29_repeat }
    (149) _28_optional -> . expr
    (150) _28_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    ,               reduce using rule 150 (_28_optional -> .)
    }               reduce using rule 150 (_28_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    _28_optional                   shift and go to state 49
    expr                           shift and go to state 50
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 10

    (70) struct -> STRUCT . type_identifier _11_optional { _13_repeat }
    (139) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 51

state 11

    (12) expr -> ( . expr )
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 52
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 12

    (13) expr -> - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 53
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 13

    (14) expr -> tuple .
    INT_DIV         reduce using rule 14 (expr -> tuple .)
    NOT_MORE        reduce using rule 14 (expr -> tuple .)
    NOT_LESS        reduce using rule 14 (expr -> tuple .)
    >               reduce using rule 14 (expr -> tuple .)
    <               reduce using rule 14 (expr -> tuple .)
    *               reduce using rule 14 (expr -> tuple .)
    /               reduce using rule 14 (expr -> tuple .)
    -               reduce using rule 14 (expr -> tuple .)
    +               reduce using rule 14 (expr -> tuple .)
    CONCAT          reduce using rule 14 (expr -> tuple .)
    NEWLINE         reduce using rule 14 (expr -> tuple .)
    $end            reduce using rule 14 (expr -> tuple .)
    ,               reduce using rule 14 (expr -> tuple .)
    }               reduce using rule 14 (expr -> tuple .)
    )               reduce using rule 14 (expr -> tuple .)
    ]               reduce using rule 14 (expr -> tuple .)
    OF              reduce using rule 14 (expr -> tuple .)
    THEN            reduce using rule 14 (expr -> tuple .)
    END             reduce using rule 14 (expr -> tuple .)
    ELIF            reduce using rule 14 (expr -> tuple .)
    ELSE            reduce using rule 14 (expr -> tuple .)


state 14

    (15) expr -> array .
    INT_DIV         reduce using rule 15 (expr -> array .)
    NOT_MORE        reduce using rule 15 (expr -> array .)
    NOT_LESS        reduce using rule 15 (expr -> array .)
    >               reduce using rule 15 (expr -> array .)
    <               reduce using rule 15 (expr -> array .)
    *               reduce using rule 15 (expr -> array .)
    /               reduce using rule 15 (expr -> array .)
    -               reduce using rule 15 (expr -> array .)
    +               reduce using rule 15 (expr -> array .)
    CONCAT          reduce using rule 15 (expr -> array .)
    NEWLINE         reduce using rule 15 (expr -> array .)
    $end            reduce using rule 15 (expr -> array .)
    ,               reduce using rule 15 (expr -> array .)
    }               reduce using rule 15 (expr -> array .)
    )               reduce using rule 15 (expr -> array .)
    ]               reduce using rule 15 (expr -> array .)
    OF              reduce using rule 15 (expr -> array .)
    THEN            reduce using rule 15 (expr -> array .)
    END             reduce using rule 15 (expr -> array .)
    ELIF            reduce using rule 15 (expr -> array .)
    ELSE            reduce using rule 15 (expr -> array .)


state 15

    (16) expr -> binary_expr .
    INT_DIV         reduce using rule 16 (expr -> binary_expr .)
    NOT_MORE        reduce using rule 16 (expr -> binary_expr .)
    NOT_LESS        reduce using rule 16 (expr -> binary_expr .)
    >               reduce using rule 16 (expr -> binary_expr .)
    <               reduce using rule 16 (expr -> binary_expr .)
    *               reduce using rule 16 (expr -> binary_expr .)
    /               reduce using rule 16 (expr -> binary_expr .)
    -               reduce using rule 16 (expr -> binary_expr .)
    +               reduce using rule 16 (expr -> binary_expr .)
    CONCAT          reduce using rule 16 (expr -> binary_expr .)
    NEWLINE         reduce using rule 16 (expr -> binary_expr .)
    $end            reduce using rule 16 (expr -> binary_expr .)
    ,               reduce using rule 16 (expr -> binary_expr .)
    }               reduce using rule 16 (expr -> binary_expr .)
    )               reduce using rule 16 (expr -> binary_expr .)
    ]               reduce using rule 16 (expr -> binary_expr .)
    OF              reduce using rule 16 (expr -> binary_expr .)
    THEN            reduce using rule 16 (expr -> binary_expr .)
    END             reduce using rule 16 (expr -> binary_expr .)
    ELIF            reduce using rule 16 (expr -> binary_expr .)
    ELSE            reduce using rule 16 (expr -> binary_expr .)


state 16

    (18) expr -> identifier .
    (167) variable_declaration -> identifier . : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> identifier . hint = expr
    (165) callee -> identifier .
    (68) hint -> .
    (69) hint -> . : type
    INT_DIV         reduce using rule 18 (expr -> identifier .)
    NOT_MORE        reduce using rule 18 (expr -> identifier .)
    NOT_LESS        reduce using rule 18 (expr -> identifier .)
    >               reduce using rule 18 (expr -> identifier .)
    <               reduce using rule 18 (expr -> identifier .)
    *               reduce using rule 18 (expr -> identifier .)
    /               reduce using rule 18 (expr -> identifier .)
    -               reduce using rule 18 (expr -> identifier .)
    +               reduce using rule 18 (expr -> identifier .)
    CONCAT          reduce using rule 18 (expr -> identifier .)
    NEWLINE         reduce using rule 18 (expr -> identifier .)
    $end            reduce using rule 18 (expr -> identifier .)
    ,               reduce using rule 18 (expr -> identifier .)
    }               reduce using rule 18 (expr -> identifier .)
    )               reduce using rule 18 (expr -> identifier .)
    ]               reduce using rule 18 (expr -> identifier .)
    OF              reduce using rule 18 (expr -> identifier .)
    THEN            reduce using rule 18 (expr -> identifier .)
