Grammar:

Rule 0     S' -> program
Rule 180   literal -> STRING
Rule 181   literal -> NUMBER

Terminals, with rules where they appear:

(                    : 12 54 94 142 162
)                    : 12 54 94 142 162
*                    : 31
+                    : 34
,                    : 61 70 78 101 135 141 153 161 169 176
-                    : 13 33
/                    : 32
:                    : 37 62 84 103 106 171 178
<                    : 30 65 73 86 171
=                    : 177
>                    : 29 65 73 86
CASE                 : 114
CONCAT               : 35
DEF                  : 54
DO                   : 36
ELIF                 : 110
ELSE                 : 113
END                  : 36 105 114
ENUM                 : 85
IDENTIFIER           : 170
IF                   : 105
INT_DIV              : 26
NEWLINE              : 8 45 53
NOT_LESS             : 28 171
NOT_MORE             : 27
NUMBER               : 181
OF                   : 114
SPREAD               : 130
STRING               : 180
STRUCT               : 72
THEN                 : 105 110
TYPE_IDENTIFIER      : 145
[                    : 125 146
]                    : 125 146
error                : 
{                    : 72 85 154
}                    : 72 85 154

Nonterminals, with rules where they appear:

_10_optional         : 54
_11_optional         : 64
_12_item             : 68 69
_12_items            : 66 68
_12_repeat           : 65
_13_optional         : 72
_14_item             : 76 77
_14_items            : 74 76
_14_repeat           : 73
_15_item             : 82 83
_15_items            : 80 82
_15_repeat           : 72
_16_optional         : 85
_17_item             : 90 91
_17_items            : 88 90
_17_repeat           : 85
_18_optional         : 93
_19_item             : 99 100
_19_items            : 97 99
_19_repeat           : 96
_1_optional          : 1
_20_optional         : 102
_21_optional         : 105
_22_optional         : 105
_23_optional         : 110
_24_item             : 117 118
_24_items            : 115 117
_24_repeat           : 114
_25_optional         : 125
_26_optional         : 125
_27_item             : 133 134
_27_items            : 131 133
_27_repeat           : 130
_28_item             : 139 140
_28_items            : 137 139
_28_repeat           : 136
_29_optional         : 142
_2_item              : 6 7
_2_items             : 4 6
_2_repeat            : 1
_30_optional         : 146
_31_item             : 151 152
_31_items            : 149 151
_31_repeat           : 146
_32_optional         : 154
_33_item             : 159 160
_33_items            : 157 159
_33_repeat           : 154
_34_optional         : 162
_35_item             : 167 168
_35_items            : 165 167
_35_repeat           : 162
_36_item             : 174 175
_36_items            : 172 174
_36_repeat           : 171
_37_optional         : 177
_3_optional          : 36
_4_optional          : 36
_5_item              : 43 44
_5_items             : 41 43
_5_repeat            : 36
_6_optional          : 46
_7_item              : 51 52
_7_items             : 49 51
_7_repeat            : 46
_8_optional          : 54
_9_item              : 59 60
_9_items             : 57 59
_9_repeat            : 54
array                : 15
array_pattern        : 121
binary_expr          : 16
block_statement      : 105 110 113
call                 : 21
case                 : 114 119
case_of              : 20
def_expr             : 23
do                   : 25 54 120
enum                 : 9
enum_pattern         : 122
expr                 : 11 12 13 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 39 45 47 53 105 110 114 147 153 155 161 162 163 169 171 177
fields_unnamed       : 86 94
identifier           : 18 54 73 78 84 96 101 102 124 130 171 177
if_expr              : 22
literal              : 24
or_else              : 108 111
param                : 55 61
param_pattern        : 123
pattern              : 120 135 136 141
patterns             : 126 143
program              : 0
spread               : 128
stmt                 : 2 8
struct               : 10
tuple                : 14
type                 : 37 62 65 70 84 103 106 171 176 178
type_identifier      : 17 64 72 85 93 142 171
variable_declaration : 19
variant              : 92


state 0

    (0) S' -> . program
    (1) program -> . _1_optional _2_repeat
    (2) _1_optional -> . stmt
    (3) _1_optional -> .
    (9) stmt -> . enum
    (10) stmt -> . struct
    (11) stmt -> . expr
    (85) enum -> . ENUM type_identifier _16_optional { _17_repeat }
    (72) struct -> . STRUCT type_identifier _13_optional { _15_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    NEWLINE         reduce using rule 3 (_1_optional -> .)
    $end            reduce using rule 3 (_1_optional -> .)
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    program                        shift and go to state 1
    _1_optional                    shift and go to state 2
    stmt                           shift and go to state 3
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    type_identifier                shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 1

    (0) S' -> program .


state 2

    (1) program -> _1_optional . _2_repeat
    (4) _2_repeat -> . _2_items
    (5) _2_repeat -> .
    (6) _2_items -> . _2_items _2_item
    (7) _2_items -> . _2_item
    (8) _2_item -> . NEWLINE stmt
    $end            reduce using rule 5 (_2_repeat -> .)
    NEWLINE         shift and go to state 36

    _2_repeat                      shift and go to state 33
    _2_items                       shift and go to state 34
    _2_item                        shift and go to state 35

state 3

    (2) _1_optional -> stmt .
    NEWLINE         reduce using rule 2 (_1_optional -> stmt .)
    $end            reduce using rule 2 (_1_optional -> stmt .)


state 4

    (9) stmt -> enum .
    NEWLINE         reduce using rule 9 (stmt -> enum .)
    $end            reduce using rule 9 (stmt -> enum .)


state 5

    (10) stmt -> struct .
    NEWLINE         reduce using rule 10 (stmt -> struct .)
    $end            reduce using rule 10 (stmt -> struct .)


state 6

    (11) stmt -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (162) call -> expr . ( _34_optional _35_repeat )
    NEWLINE         reduce using rule 11 (stmt -> expr .)
    $end            reduce using rule 11 (stmt -> expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 7

    (85) enum -> ENUM . type_identifier _16_optional { _17_repeat }
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 48

state 8

    (17) expr -> type_identifier .
    INT_DIV         reduce using rule 17 (expr -> type_identifier .)
    NOT_MORE        reduce using rule 17 (expr -> type_identifier .)
    NOT_LESS        reduce using rule 17 (expr -> type_identifier .)
    >               reduce using rule 17 (expr -> type_identifier .)
    <               reduce using rule 17 (expr -> type_identifier .)
    *               reduce using rule 17 (expr -> type_identifier .)
    /               reduce using rule 17 (expr -> type_identifier .)
    -               reduce using rule 17 (expr -> type_identifier .)
    +               reduce using rule 17 (expr -> type_identifier .)
    CONCAT          reduce using rule 17 (expr -> type_identifier .)
    (               reduce using rule 17 (expr -> type_identifier .)
    NEWLINE         reduce using rule 17 (expr -> type_identifier .)
    $end            reduce using rule 17 (expr -> type_identifier .)
    ,               reduce using rule 17 (expr -> type_identifier .)
    }               reduce using rule 17 (expr -> type_identifier .)
    )               reduce using rule 17 (expr -> type_identifier .)
    ]               reduce using rule 17 (expr -> type_identifier .)
    OF              reduce using rule 17 (expr -> type_identifier .)
    THEN            reduce using rule 17 (expr -> type_identifier .)
    END             reduce using rule 17 (expr -> type_identifier .)
    ELIF            reduce using rule 17 (expr -> type_identifier .)
    ELSE            reduce using rule 17 (expr -> type_identifier .)


state 9

    (154) tuple -> { . _32_optional _33_repeat }
    (155) _32_optional -> . expr
    (156) _32_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    ,               reduce using rule 156 (_32_optional -> .)
    }               reduce using rule 156 (_32_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    _32_optional                   shift and go to state 49
    expr                           shift and go to state 50
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 10

    (72) struct -> STRUCT . type_identifier _13_optional { _15_repeat }
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 51

state 11

    (12) expr -> ( . expr )
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 52
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 12

    (13) expr -> - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (170) identifier -> . IDENTIFIER
    (171) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . expr ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (180) literal -> . STRING
    (181) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 53
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 13

    (14) expr -> tuple .
    INT_DIV         reduce using rule 14 (expr -> tuple .)
    NOT_MORE        reduce using rule 14 (expr -> tuple .)
    NOT_LESS        reduce using rule 14 (expr -> tuple .)
    >               reduce using rule 14 (expr -> tuple .)
    <               reduce using rule 14 (expr -> tuple .)
    *               reduce using rule 14 (expr -> tuple .)
    /               reduce using rule 14 (expr -> tuple .)
    -               reduce using rule 14 (expr -> tuple .)
    +               reduce using rule 14 (expr -> tuple .)
    CONCAT          reduce using rule 14 (expr -> tuple .)
    (               reduce using rule 14 (expr -> tuple .)
    NEWLINE         reduce using rule 14 (expr -> tuple .)
    $end            reduce using rule 14 (expr -> tuple .)
    ,               reduce using rule 14 (expr -> tuple .)
    }               reduce using rule 14 (expr -> tuple .)
    )               reduce using rule 14 (expr -> tuple .)
    ]               reduce using rule 14 (expr -> tuple .)
    OF              reduce using rule 14 (expr -> tuple .)
    THEN            reduce using rule 14 (expr -> tuple .)
    END             reduce using rule 14 (expr -> tuple .)
    ELIF            reduce using rule 14 (expr -> tuple .)
    ELSE            reduce using rule 14 (expr -> tuple .)


state 14

    (15) expr -> array .
    INT_DIV         reduce using rule 15 (expr -> array .)
    NOT_MORE        reduce using rule 15 (expr -> array .)
    NOT_LESS        reduce using rule 15 (expr -> array .)
    >               reduce using rule 15 (expr -> array .)
    <               reduce using rule 15 (expr -> array .)
    *               reduce using rule 15 (expr -> array .)
    /               reduce using rule 15 (expr -> array .)
    -               reduce using rule 15 (expr -> array .)
    +               reduce using rule 15 (expr -> array .)
    CONCAT          reduce using rule 15 (expr -> array .)
    (               reduce using rule 15 (expr -> array .)
    NEWLINE         reduce using rule 15 (expr -> array .)
    $end            reduce using rule 15 (expr -> array .)
    ,               reduce using rule 15 (expr -> array .)
    }               reduce using rule 15 (expr -> array .)
    )               reduce using rule 15 (expr -> array .)
    ]               reduce using rule 15 (expr -> array .)
    OF              reduce using rule 15 (expr -> array .)
    THEN            reduce using rule 15 (expr -> array .)
    END             reduce using rule 15 (expr -> array .)
    ELIF            reduce using rule 15 (expr -> array .)
    ELSE            reduce using rule 15 (expr -> array .)


state 15

    (16) expr -> binary_expr .
    INT_DIV         reduce using rule 16 (expr -> binary_expr .)
    NOT_MORE        reduce using rule 16 (expr -> binary_expr .)
    NOT_LESS        reduce using rule 16 (expr -> binary_expr .)
    >               reduce using rule 16 (expr -> binary_expr .)
    <               reduce using rule 16 (expr -> binary_expr .)
    *               reduce using rule 16 (expr -> binary_expr .)
    /               reduce using rule 16 (expr -> binary_expr .)
    -               reduce using rule 16 (expr -> binary_expr .)
    +               reduce using rule 16 (expr -> binary_expr .)
    CONCAT          reduce using rule 16 (expr -> binary_expr .)
    (               reduce using rule 16 (expr -> binary_expr .)
    NEWLINE         reduce using rule 16 (expr -> binary_expr .)
    $end            reduce using rule 16 (expr -> binary_expr .)
    ,               reduce using rule 16 (expr -> binary_expr .)
    }               reduce using rule 16 (expr -> binary_expr .)
    )               reduce using rule 16 (expr -> binary_expr .)
    ]               reduce using rule 16 (expr -> binary_expr .)
    OF              reduce using rule 16 (expr -> binary_expr .)
    THEN            reduce using rule 16 (expr -> binary_expr .)
    END             reduce using rule 16 (expr -> binary_expr .)
    ELIF            reduce using rule 16 (expr -> binary_expr .)
    ELSE            reduce using rule 16 (expr -> binary_expr .)


state 16

    (18) expr -> identifier .
    (171) variable_declaration -> identifier . : type_identifier < type _36_repeat NOT_LESS expr
    (177) variable_declaration -> identifier . _37_optional = expr
    (178) _37_optional -> . : type
    (179) _37_optional -> .
    INT_DIV         reduce using rule 18 (expr -> identifier .)
    NOT_MORE        reduce using rule 18 (expr -> identifier .)
    NOT_LESS        reduce using rule 18 (expr -> identifier .)
    >               reduce using rule 18 (expr -> identifier .)
    <               reduce using rule 18 (expr -> identifier .)
    *               reduce using rule 18 (expr -> identifier .)
    /               reduce using rule 18 (expr -> identifier .)
    -               reduce using rule 18 (expr -> identifier .)
    +               reduce using rule 18 (expr -> identifier .)
    CONCAT          reduce using rule 18 (expr -> identifier .)
    (               reduce using rule 18 (expr -> identifier .)
    NEWLINE         reduce using rule 18 (expr -> identifier .)
    $end            reduce using rule 18 (expr -> identifier .)
