Grammar:

Rule 0     S' -> program
CONCAT               : 30
DEF                  : 41
DO                   : 31
ELIF                 : 121
ELSE                 : 113
END                  : 31 96 131
ENUM                 : 72
IDENTIFIER           : 172
IF                   : 96
INT_DIV              : 25
NEWLINE              : 8 40 105 120 130
NUMBER               : 177
OF                   : 131
SPREAD               : 
STRING               : 176
STRUCT               : 59
THEN                 : 96 121
[                    : 147
]                    : 147
error                : 
{                    : 59 72 155
}                    : 59 72 155

Nonterminals, with rules where they appear:

_10_item             : 55 56
_10_items            : 53 55
_10_repeat           : 52
_11_optional         : 59
_12_item             : 63 64
_12_items            : 61 63
_12_repeat           : 60
_13_item             : 69 70
_13_items            : 67 69
_13_repeat           : 59
_14_optional         : 72
_15_item             : 76 77
_15_items            : 74 76
_15_repeat           : 73
_16_item             : 82 83
_16_items            : 80 82
_16_repeat           : 72
_17_optional         : 85
_18_item             : 89 90
_18_items            : 87 89
_18_repeat           : 86
_19_optional         : 93
_1_optional          : 1
_20_optional         : 96
_21_optional         : 96
_22_item             : 103 104
_22_items            : 101 103
_22_repeat           : 96
_23_item             : 108 109
_23_items            : 106 108
_23_repeat           : 96
_24_optional         : 96
_25_optional         : 113
_26_item             : 118 119
_26_items            : 116 118
_26_repeat           : 113
_27_optional         : 121
_28_optional         : 121
_29_item             : 128 129
_29_items            : 126 128
_29_repeat           : 121
_2_item              : 6 7
_2_items             : 4 6
_2_repeat            : 1
_30_item             : 134 135
_30_items            : 132 134
_30_repeat           : 131
_31_optional         : 139
_32_item             : 143 144
_32_items            : 141 143
_32_repeat           : 140
_33_optional         : 147
_34_item             : 152 153
_34_items            : 150 152
_34_repeat           : 147
_35_optional         : 155
_36_item             : 160 161
_36_items            : 158 160
_36_repeat           : 155
_37_optional         : 163
_38_item             : 168 169
_38_items            : 166 168
_38_repeat           : 163
_39_optional         : 173
_3_optional          : 31
_4_optional          : 31
_5_item              : 38 39
_5_items             : 36 38
_5_repeat            : 31
_6_optional          : 41
_7_item              : 46 47
_7_items             : 44 46
_7_repeat            : 41
_8_optional          : 41
_9_optional          : 51
array                : 15
binary_expr          : 16
call                 : 19
callee               : 163
case                 : 131 136
case_of              : 18
def_expr             : 21
do                   : 24 41 137
elif_expr            : 110
else_expr            : 111
enum                 : 9
enum_key             : 84
enum_pattern         : 138
expr                 : 11 12 13 25 25 26 26 27 27 28 28 29 29 30 30 34 40 96 99 105 114 120 121 124 130 131 148 154 156 162 164 170 173
identifier           : 23 41 51 59 60 65 71 72 73 78 85 86 91 93 139 171 173
if_expr              : 20
literal              : 22
param                : 42 48
pattern              : 137 140 145
program              : 0
stmt                 : 2 8
struct               : 10
tuple                : 14
type                 : 32 49 52 57 71 94 97 122 174
variable_declaration : 17


state 0

    (0) S' -> . program
    (1) program -> . _1_optional _2_repeat
    (2) _1_optional -> . stmt
    (3) _1_optional -> .
    (9) stmt -> . enum
    (10) stmt -> . struct
    (11) stmt -> . expr
    (72) enum -> . ENUM identifier _14_optional { _16_repeat }
    (59) struct -> . STRUCT identifier _11_optional { _13_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    NEWLINE         reduce using rule 3 (_1_optional -> .)
    $end            reduce using rule 3 (_1_optional -> .)
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    program                        shift and go to state 1
    _1_optional                    shift and go to state 2
    stmt                           shift and go to state 3
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    identifier                     shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 1

    (0) S' -> program .


state 2

    (1) program -> _1_optional . _2_repeat
    (4) _2_repeat -> . _2_items
    (5) _2_repeat -> .
    (6) _2_items -> . _2_items _2_item
    (7) _2_items -> . _2_item
    (8) _2_item -> . NEWLINE stmt
    $end            reduce using rule 5 (_2_repeat -> .)
    NEWLINE         shift and go to state 35

    _2_repeat                      shift and go to state 32
    _2_items                       shift and go to state 33
    _2_item                        shift and go to state 34

state 3

    (2) _1_optional -> stmt .
    NEWLINE         reduce using rule 2 (_1_optional -> stmt .)
    $end            reduce using rule 2 (_1_optional -> stmt .)


state 4

    (9) stmt -> enum .
    NEWLINE         reduce using rule 9 (stmt -> enum .)
    $end            reduce using rule 9 (stmt -> enum .)


state 5

    (10) stmt -> struct .
    NEWLINE         reduce using rule 10 (stmt -> struct .)
    $end            reduce using rule 10 (stmt -> struct .)


state 6

    (11) stmt -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 11 (stmt -> expr .)
    $end            reduce using rule 11 (stmt -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 7

    (72) enum -> ENUM . identifier _14_optional { _16_repeat }
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 42

state 8

    (23) expr -> identifier .
    (173) variable_declaration -> identifier . _39_optional = expr
    (171) callee -> identifier .
    (174) _39_optional -> . : type
    (175) _39_optional -> .
    INT_DIV         reduce using rule 23 (expr -> identifier .)
    *               reduce using rule 23 (expr -> identifier .)
    /               reduce using rule 23 (expr -> identifier .)
    -               reduce using rule 23 (expr -> identifier .)
    +               reduce using rule 23 (expr -> identifier .)
    CONCAT          reduce using rule 23 (expr -> identifier .)
    NEWLINE         reduce using rule 23 (expr -> identifier .)
    $end            reduce using rule 23 (expr -> identifier .)
    ,               reduce using rule 23 (expr -> identifier .)
    }               reduce using rule 23 (expr -> identifier .)
    )               reduce using rule 23 (expr -> identifier .)
    ]               reduce using rule 23 (expr -> identifier .)
    OF              reduce using rule 23 (expr -> identifier .)
    THEN            reduce using rule 23 (expr -> identifier .)
    END             reduce using rule 23 (expr -> identifier .)
    ELIF            reduce using rule 23 (expr -> identifier .)
    ELSE            reduce using rule 23 (expr -> identifier .)
    (               reduce using rule 171 (callee -> identifier .)
    :               shift and go to state 44
    =               reduce using rule 175 (_39_optional -> .)

    _39_optional                   shift and go to state 43

state 9

    (155) tuple -> { . _35_optional _36_repeat }
    (156) _35_optional -> . expr
    (157) _35_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    ,               reduce using rule 157 (_35_optional -> .)
    }               reduce using rule 157 (_35_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _35_optional                   shift and go to state 45
    expr                           shift and go to state 46
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 10

    (59) struct -> STRUCT . identifier _11_optional { _13_repeat }
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 47

state 11

    (12) expr -> ( . expr )
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 48
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 12

    (13) expr -> - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 49
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 13

    (14) expr -> tuple .
    INT_DIV         reduce using rule 14 (expr -> tuple .)
    *               reduce using rule 14 (expr -> tuple .)
    /               reduce using rule 14 (expr -> tuple .)
    -               reduce using rule 14 (expr -> tuple .)
    +               reduce using rule 14 (expr -> tuple .)
    CONCAT          reduce using rule 14 (expr -> tuple .)
    NEWLINE         reduce using rule 14 (expr -> tuple .)
    $end            reduce using rule 14 (expr -> tuple .)
    ,               reduce using rule 14 (expr -> tuple .)
    }               reduce using rule 14 (expr -> tuple .)
    )               reduce using rule 14 (expr -> tuple .)
    ]               reduce using rule 14 (expr -> tuple .)
    OF              reduce using rule 14 (expr -> tuple .)
    THEN            reduce using rule 14 (expr -> tuple .)
    END             reduce using rule 14 (expr -> tuple .)
    ELIF            reduce using rule 14 (expr -> tuple .)
    ELSE            reduce using rule 14 (expr -> tuple .)


state 14

    (15) expr -> array .
    INT_DIV         reduce using rule 15 (expr -> array .)
    *               reduce using rule 15 (expr -> array .)
    /               reduce using rule 15 (expr -> array .)
    -               reduce using rule 15 (expr -> array .)
    +               reduce using rule 15 (expr -> array .)
    CONCAT          reduce using rule 15 (expr -> array .)
    NEWLINE         reduce using rule 15 (expr -> array .)
    $end            reduce using rule 15 (expr -> array .)
    ,               reduce using rule 15 (expr -> array .)
    }               reduce using rule 15 (expr -> array .)
    )               reduce using rule 15 (expr -> array .)
    ]               reduce using rule 15 (expr -> array .)
    OF              reduce using rule 15 (expr -> array .)
    THEN            reduce using rule 15 (expr -> array .)
    END             reduce using rule 15 (expr -> array .)
    ELIF            reduce using rule 15 (expr -> array .)
    ELSE            reduce using rule 15 (expr -> array .)


state 15

    (16) expr -> binary_expr .
    INT_DIV         reduce using rule 16 (expr -> binary_expr .)
    *               reduce using rule 16 (expr -> binary_expr .)
    /               reduce using rule 16 (expr -> binary_expr .)
    -               reduce using rule 16 (expr -> binary_expr .)
    +               reduce using rule 16 (expr -> binary_expr .)
    CONCAT          reduce using rule 16 (expr -> binary_expr .)
    NEWLINE         reduce using rule 16 (expr -> binary_expr .)
    $end            reduce using rule 16 (expr -> binary_expr .)
    ,               reduce using rule 16 (expr -> binary_expr .)
    }               reduce using rule 16 (expr -> binary_expr .)
    )               reduce using rule 16 (expr -> binary_expr .)
    ]               reduce using rule 16 (expr -> binary_expr .)
    OF              reduce using rule 16 (expr -> binary_expr .)
    THEN            reduce using rule 16 (expr -> binary_expr .)
    END             reduce using rule 16 (expr -> binary_expr .)
    ELIF            reduce using rule 16 (expr -> binary_expr .)
    ELSE            reduce using rule 16 (expr -> binary_expr .)


state 16

    (17) expr -> variable_declaration .
    INT_DIV         reduce using rule 17 (expr -> variable_declaration .)
    *               reduce using rule 17 (expr -> variable_declaration .)
    /               reduce using rule 17 (expr -> variable_declaration .)
    -               reduce using rule 17 (expr -> variable_declaration .)
    +               reduce using rule 17 (expr -> variable_declaration .)
    CONCAT          reduce using rule 17 (expr -> variable_declaration .)
    NEWLINE         reduce using rule 17 (expr -> variable_declaration .)
    $end            reduce using rule 17 (expr -> variable_declaration .)
    ,               reduce using rule 17 (expr -> variable_declaration .)
    }               reduce using rule 17 (expr -> variable_declaration .)
    )               reduce using rule 17 (expr -> variable_declaration .)
    ]               reduce using rule 17 (expr -> variable_declaration .)
    OF              reduce using rule 17 (expr -> variable_declaration .)
    THEN            reduce using rule 17 (expr -> variable_declaration .)
    END             reduce using rule 17 (expr -> variable_declaration .)
    ELIF            reduce using rule 17 (expr -> variable_declaration .)
    ELSE            reduce using rule 17 (expr -> variable_declaration .)


state 17

    (18) expr -> case_of .
    INT_DIV         reduce using rule 18 (expr -> case_of .)
    *               reduce using rule 18 (expr -> case_of .)
    /               reduce using rule 18 (expr -> case_of .)
    -               reduce using rule 18 (expr -> case_of .)
    +               reduce using rule 18 (expr -> case_of .)
    CONCAT          reduce using rule 18 (expr -> case_of .)
    NEWLINE         reduce using rule 18 (expr -> case_of .)
    $end            reduce using rule 18 (expr -> case_of .)
    ,               reduce using rule 18 (expr -> case_of .)
    }               reduce using rule 18 (expr -> case_of .)
    )               reduce using rule 18 (expr -> case_of .)
    ]               reduce using rule 18 (expr -> case_of .)
    OF              reduce using rule 18 (expr -> case_of .)
    THEN            reduce using rule 18 (expr -> case_of .)
    END             reduce using rule 18 (expr -> case_of .)
    ELIF            reduce using rule 18 (expr -> case_of .)
    ELSE            reduce using rule 18 (expr -> case_of .)


state 18

    (19) expr -> call .
    INT_DIV         reduce using rule 19 (expr -> call .)
    *               reduce using rule 19 (expr -> call .)
    /               reduce using rule 19 (expr -> call .)
    -               reduce using rule 19 (expr -> call .)
    +               reduce using rule 19 (expr -> call .)
    CONCAT          reduce using rule 19 (expr -> call .)
    NEWLINE         reduce using rule 19 (expr -> call .)
    $end            reduce using rule 19 (expr -> call .)
    ,               reduce using rule 19 (expr -> call .)
    }               reduce using rule 19 (expr -> call .)
    )               reduce using rule 19 (expr -> call .)
    ]               reduce using rule 19 (expr -> call .)
    OF              reduce using rule 19 (expr -> call .)
    THEN            reduce using rule 19 (expr -> call .)
    END             reduce using rule 19 (expr -> call .)
    ELIF            reduce using rule 19 (expr -> call .)
    ELSE            reduce using rule 19 (expr -> call .)


state 19

    (20) expr -> if_expr .
    INT_DIV         reduce using rule 20 (expr -> if_expr .)
    *               reduce using rule 20 (expr -> if_expr .)
    /               reduce using rule 20 (expr -> if_expr .)
    -               reduce using rule 20 (expr -> if_expr .)
    +               reduce using rule 20 (expr -> if_expr .)
    CONCAT          reduce using rule 20 (expr -> if_expr .)
    NEWLINE         reduce using rule 20 (expr -> if_expr .)
    $end            reduce using rule 20 (expr -> if_expr .)
    ,               reduce using rule 20 (expr -> if_expr .)
    }               reduce using rule 20 (expr -> if_expr .)
    )               reduce using rule 20 (expr -> if_expr .)
    ]               reduce using rule 20 (expr -> if_expr .)
    OF              reduce using rule 20 (expr -> if_expr .)
    THEN            reduce using rule 20 (expr -> if_expr .)
    END             reduce using rule 20 (expr -> if_expr .)
    ELIF            reduce using rule 20 (expr -> if_expr .)
    ELSE            reduce using rule 20 (expr -> if_expr .)


state 20

    (21) expr -> def_expr .
    INT_DIV         reduce using rule 21 (expr -> def_expr .)
    *               reduce using rule 21 (expr -> def_expr .)
    /               reduce using rule 21 (expr -> def_expr .)
    -               reduce using rule 21 (expr -> def_expr .)
    +               reduce using rule 21 (expr -> def_expr .)
    CONCAT          reduce using rule 21 (expr -> def_expr .)
